Materials ^nns++++=Materials
and ^cc++++=and
methods ^nns++++=methods:
: ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
3913 ^cd++++=3913
Guatemalan ^np+++??+=Guatemalan,
, ^zz++++=EXTRAWORD
rural ^jj++++=rural,
, ^zz++++=EXTRAWORD
semi ^nn+++??+=semi-urban
- ^zz++++=EXTRAWORD
urban ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
urban ^jj++++=urban,
, ^zz++++=EXTRAWORD
Maya ^np+++??+=Maya
and ^cc++++=and
Ladino ^np+++??+=Ladino
children ^nns++++=children
6 ^zz++++=6
to ^to++++=to
15 ^cd++++=15
years ^nns++++=years
old ^jj++++=old
were ^vbd+bed+aux++=were
studied ^vpsv++agls+xvbnx+=studied.
. ^zz++++=EXTRAWORD
Height ^nn++++=Height,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
height ^nn++++=height,
, ^zz++++=EXTRAWORD
leg ^nn++++=leg
length ^nn++++=length,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
metacarpal ^nn+++??+=metacarpal
length ^rb++++=length
were ^vbd+bed+aux++=were
studied ^vpsv++agls+xvbnx+=studied
in ^in++++=in
relation ^nn++++=relation
to ^to++++=to
three ^cd++++=three
proxies ^nns+++??+=proxies
for ^in++++=for
living ^xvbg+++xvbg+=living
conditions ^nns++++=conditions:
: ^zz++++=EXTRAWORD
heightand ^nn+++??+=heightand
leg ^nn++++=leg
length ^nn++++=length-for-age,
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maternal ^jj+atrb+++=maternal
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Estimation ^nn++++=Estimation
statistics ^nns++++=statistics
and ^cc++++=and
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
significance ^nn++++=significance
testing ^nn++++=testing
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^in++++=to
analyze ^nn++++=analyze
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
