This ^dt+dem+++=This
attention ^nn++++=attention
signals ^nns++++=signals
anthropology ^nn++++=anthropology's
's ^$++++=EXTRAWORD
call ^vb++++=call
to ^to++++=to
embrace ^vbi++++=embrace
a ^at++++=a
radical ^jj+atrb+++=radical
humanism ^nn++++=humanism
that ^tht+rel+subj++=that
abandons ^vbz++++=abandons
liberal ^jj+atrb+++=liberal
suppositions ^nns+++??+=suppositions
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
discipline ^nn++++=discipline
no ^at++++=no
longer ^rbr++++=longer
perpetuates ^vbz++++=perpetuates
the ^ati++++=the
very ^ql+amp+++=very
things ^nns++++=things
it ^pp3+it+++=it
critiques ^nns++++=critiques
( ^zz++++=(
Allen ^np++++=Allen
& ^zz++++=&
Jobson ^np+++??+=Jobson
2016 ^cd++++=2016
, ^zz++++=,
Jobson ^np+++??+=Jobson
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Disciplinary ^np+++??+=Disciplinary
decolonizing ^nn+++??+=decolonizing
also ^rb++++=also
understands ^vbz++++=understands
the ^ati++++=the
centrality ^nn+++??+=centrality
of ^in++++=of
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
race ^nn++++=race
and ^cc++++=and
its ^pp$+it+++=its
social ^jj+atrb+++=social
formations ^nns++++=formations
in ^in++++=in
the ^ati++++=the
genesis ^nn++++=genesis
and ^cc++++=and
practice ^nn++++=practice
of ^in++++=of
anthropology ^nn++++=anthropology
( ^zz++++=(
Burton ^np++++=Burton
2015a ^cd++++=2015a
, ^zz++++=,
Thomas ^np++++=Thomas
2018 ^cd++++=2018
, ^zz++++=,
Shange ^np+++??+=Shange
2019b ^cd++++=2019b
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
commitments ^nns++++=commitments
are ^vb+ber+aux++=are
inspired ^vpsv++by+xvbnx+=inspired
by ^in++++=by
and ^cc++++=and
build ^nn++++=build
on ^in++++=on
earlier ^jjr+atrb+++=earlier
arguments ^nns++++=arguments
for ^in++++=for
disciplinary ^nn+++??+=disciplinary
self ^nn++++=self-critique
- ^zz++++=EXTRAWORD
critique ^nn++++=EXTRAWORD
and ^cc++++=and
transformation ^nn++++=transformation
( ^zz++++=(
Harrison ^np++++=Harrison
1991 ^cd+date+++=1991
, ^zz++++=,
Trouillot ^np+++??+=Trouillot
1991 ^cd+date+++=1991
, ^zz++++=,
Mullings ^np+++??+=Mullings
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Calls ^nns++++=Calls
for ^in++++=for
anthropologists ^nns++++=anthropologists
to ^to++++=to
confront ^vbi++++=confront
the ^ati++++=the
extensiveness ^nns+++??+=extensiveness
of ^in++++=of
structural ^jj+atrb+++=structural
racism ^nn+++??+=racism
in ^in++++=in
society ^nn++++=society
and ^cc++++=and
to ^to++++=to
commit ^vbi++++=commit
to ^in++++=to
public ^jj+atrb+++=public
outreach ^nn+++??+=outreach
are ^vb+ber+vrb++=are
integral ^jj+pred+++=integral
to ^in++++=to
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
carcerality ^nn+++??+=carcerality,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
necessarily ^rb++++=necessarily
trains ^nns++++=trains
attention ^nn++++=attention
on ^in++++=on
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
structural ^jj+atrb+++=structural
racism ^nn+++??+=racism
is ^vbz+bez+aux++=is
pervasively ^nn+++??+=pervasively
embedded ^vbd+++xvbn+=embedded
within ^in++++=within
