For ^in++++=For
experiments ^nns++++=experiments
aside ^rp++++=aside
from ^in++++=from
crystallization ^nn+++??+=crystallization,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1
expression ^nn++++=expression
construct ^vb++++=construct
was ^vbd+bedz+aux++=was
modified ^vpsv++agls+xvbnx+=modified
to ^to++++=to
contain ^vbi++++=contain
a ^at++++=a
His ^pp$+pp3+++=His
6 ^zz++++=6
tag ^nn++++=tag
and ^cc++++=and
tobacco ^nn++++=tobacco
etch ^nn++++=etch
virus ^nn++++=virus
( ^zz++++=(TEV)
tev ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
cleavage ^nn++++=cleavage
site ^nn++++=site
following ^vwbg+++xvbg+=following
the ^ati++++=the
signal ^nn++++=signal
sequence ^nn++++=sequence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
His ^pp$+pp3+++=His
6 ^zz++++=6
tag ^nn++++=tag
at ^in++++=at
the ^ati++++=the
carboxy ^nn+++??+=carboxy
terminus ^nns+++??+=terminus
was ^vbd+bedz+aux++=was
eliminated ^vpsv++agls+xvbnx+=eliminated.
. ^zz++++=EXTRAWORD
Protein ^nn++++=Protein
was ^vbd+bedz+aux++=was
produced ^vpsv++agls+xvbnx+=produced
without ^in++++=without
kifunensine ^nn+++??+=kifunensine.
. ^zz++++=EXTRAWORD
After ^in++++=After
Ni ^np+++??+=Ni-NTA
- ^zz++++=EXTRAWORD
nta ^nn+++??+=EXTRAWORD
purification ^nn++++=purification,
, ^zz++++=EXTRAWORD
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
cleavage ^nn++++=cleavage
with ^in++++=with
Tev ^np+++??+=TEV
protease ^nn+++??+=protease
containing ^vwbg+++xvbg+=containing
a ^at++++=a
His ^pp$+pp3+++=His
6 ^zz++++=6
tag ^nn++++=tag.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cleaved ^jj+++xvbn+=cleaved
amino ^jj+atrb++??+=amino
terminal ^jj+atrb+++=terminal
tag ^nn++++=tag
and ^cc++++=and
the ^ati++++=the
Tev ^np+++??+=TEV
protease ^nn+++??+=protease
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
removed ^vpsv++agls+xvbnx+=removed
using ^vbg+++xvbg+=using
