This ^dt+dem+++=This
study ^nn++++=study
had ^vb+hv+vrb++=had
a ^at++++=a
small ^jj+atrb+++=small
sample ^nn++++=sample
size ^nn++++=size
compared ^vbd+++xvbn+=compared
to ^in++++=to
previous ^jj+atrb+++=previous
birth ^nn++++=birth
cohorts ^nns++++=cohorts
( ^zz++++=(Ridgway,
ridgway ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Brage ^np+++??+=Brage,
, ^zz++++=EXTRAWORD
Anderssen ^np+++??+=Anderssen,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
detect ^vbi++++=detect
a ^at++++=a
U ^zz++++=U-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
relationship ^nn+nom+++=relationship
between ^in++++=between
birth ^nn++++=birth
size ^nn++++=size
and ^cc++++=and
Pa ^nn++++=PA
improves ^vbz++++=improves
with ^in++++=with
larger ^jjr+atrb+++=larger
samples ^nns++++=samples
( ^zz++++=(Andersen
andersen ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
visually ^rb++++=visually
inspected ^vbd+++xvbn+=inspected
our ^pp$+pp1+++=our
data ^nns++++=data
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
no ^at++++=no
evidence ^nn+nom+++=evidence
of ^in++++=of
a ^at++++=a
U ^zz++++=U-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
birth ^nn++++=birth
information ^nn+nom+++=information
was ^vbd+bedz+vrb++=was
self ^nn++++=self-reported.
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
strength ^nn++++=strength
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
was ^vbd+bedz+vrb++=was
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
2 ^zz++++=2
accelerometer ^jjr+atrb+++=accelerometer
devices ^nns++++=devices
to ^to++++=to
objectively ^rb++splt++=objectively
measure ^vbi++++=measure
mvpa ^np++++=MVPA
and ^cc++++=and
sed ^np++++=SED.
. ^zz++++=EXTRAWORD
