Data ^nns++++=Data
and ^cc++++=and
methods ^nns++++=methods:
: ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
comparative ^jj+atrb+++=comparative
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
the ^ati++++=the
largest ^jjt++++=largest
nationwide ^jj++++=nationwide
and ^cc++++=and
population ^nn++++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
studies ^nns++++=studies
in ^in++++=in
the ^ati++++=the
fields ^nns++++=fields
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health,
, ^zz++++=EXTRAWORD
nutrition ^nn++++=nutrition
and ^cc++++=and
economics ^nn++++=economics
for ^in++++=for
Switzerland ^np++++=Switzerland,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
data ^nns++++=data
of ^in++++=of
the ^ati++++=the
medical ^jj+atrb+++=medical
examination ^nn++++=examination
during ^in++++=during
conscription ^nn++++=conscription
for ^in++++=for
the ^ati++++=the
Swiss ^nn++++=Swiss
Armed ^vbd+++xvbn+=Armed
Forces ^nns++++=Forces,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
contained ^jj+atrb++xvbn+=contained
information ^nn++++=information
on ^in++++=on
Bmi ^np+++??+=BMI
and ^cc++++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
waist ^nn++++=waist-to-height-ratio
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
height ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ratio ^nn++++=EXTRAWORD
( ^zz++++=(WHtR)
whtr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
waist ^nn++++=waist-to-hip-ratio
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
hip ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ratio ^nn++++=EXTRAWORD
( ^zz++++=(WHR).
whr ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
