Several ^ap++++=Several
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
who ^whp+rel+subj++=who
worked ^vbd+++xvbn+=worked
with ^in++++=with
gang ^nn++++=gang
clients ^nns++++=clients
also ^rb++++=also
similarly ^rb+cnj+++=similarly
discussed ^vbd+++xvbn+=discussed
their ^pp$+pp3+++=their
experiences ^nns+nom+++=experiences
that ^tht+rel+obj++=that
gang ^nn++++=gang
members ^nns+nom+++=members
most ^ql+emph+++=most
often ^rb++++=often
had ^vb+hv+vrb++=had
little ^ap++++=little
capacity ^nn+nom+++=capacity
for ^in++++=for
remorse ^nn++++=remorse,
, ^zz++++=EXTRAWORD
stemming ^vbg+++xvbg+=stemming
from ^in+ppvb+++=from
their ^pp$+pp3+++=their
gang ^nn++++=gang
mentality ^nn+nom+++=mentality
( ^zz++++=(Probation
probation ^nn+nom+++=EXTRAWORD
Officer ^nn++++=Officer
17 ^cd++++=17),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
in ^in++++=in
turn ^nn++++=turn
led ^vbd+++xvbn+=led
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
to ^to++++=to
be ^vbi++vrb++=be
largely ^rb++++=largely
suspect ^jj+pred+++=suspect
of ^in++++=of
and ^cc++++=and
even ^rb++++=even
disregard ^vb++++=disregard
their ^pp$+pp3+++=their
remorse ^nn++++=remorse
displays ^nns++++=displays
as ^ql++++=as
false ^jj++++=false.
. ^zz++++=EXTRAWORD
Probation ^nn+nom+++=Probation
Officer ^nn++++=Officer
119 ^cd++++=119,
, ^zz++++=EXTRAWORD
discussing ^vbg+++xvbg+=discussing
the ^ati++++=the
violent ^jj+atrb+++=violent
behavior ^nn++++=behavior
of ^in++++=of
his ^pp$+pp3+++=his
gang ^nn++++=gang
clients ^nns++++=clients,
, ^zz++++=EXTRAWORD
said ^vpsv++agls+xvbn+=said,
, ^zz++++=EXTRAWORD
