This ^dt+dem+++=This
paper ^nn++++=paper
provides ^vbz+vsua+++=provides
early ^jj+atrb+++=early
evidence ^nn++++=evidence
of ^in++++=of
the ^ati++++=the
reliance ^nn++++=reliance
on ^in++++=on
heuristics ^nns+++??+=heuristics
but ^cc++++=but
has ^vbz+hvz+vrb++=has
some ^dti++++=some
notable ^jj+atrb+++=notable
shortcomings ^nns++++=shortcomings.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^od++++=first
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
in ^in++++=in
tribute ^nn++++=tribute
to ^to++++=to
Vis ^&fw++++=Vis
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
no ^at++++=no
interviews ^nns++++=interviews
or ^cc++++=or
up ^rp++++=up
close ^jj+atrb+++=close
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
information ^nn++++=information
from ^in++++=from
policymakers ^nns+++??+=policymakers
during ^in++++=during
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
meaning ^vbg+vprv++xvbg+=meaning
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
left ^vpsv++agls+xvbnx+=left
to ^to++++=to
make ^vbi++++=make
educated ^xvbn+++xvbn+=educated
guesses ^nns+++??+=guesses
about ^in++++=about
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
heuristics ^nn++++=heuristics
based ^vwbn+++xvbn+=based
solely ^rb++++=solely
on ^in++++=on
the ^ati++++=the
background ^nn++++=background
of ^in++++=of
the ^ati++++=the
particular ^jj+atrb+++=particular
leader ^nn++++=leader.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
as ^in++++=as
noted ^nn++++=noted
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn++++=section,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
political ^jj+atrb+++=political
heuristics ^nns+++??+=heuristics
in ^in++++=in
a ^at++++=a
cross ^jj++++=cross-country
- ^zz++++=EXTRAWORD
country ^nn++++=EXTRAWORD
context ^nn++++=context
is ^vbz+bez+aux++=is
limited ^vpsv++by+xvbnx+=limited
by ^in++++=by
the ^ati++++=the
data ^nns++++=data
available ^jj++++=available
on ^in++++=on
leadership ^nn++++=leadership
and ^cc++++=and
personality ^nn++++=personality
of ^in++++=of
political ^jj+atrb+++=political
leaders ^nns++++=leaders.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
of ^in++++=of
these ^dt+dem+++=these
shortcomings ^nns++++=shortcomings
suggest ^vb+vpub+++=suggest
avenues ^nns++++=avenues
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research,
, ^zz++++=EXTRAWORD
including ^in++++=including
application ^nn++++=application
of ^in++++=of
much ^ap++++=much
more ^rbr++++=more
rigorous ^jj++++=rigorous
attributes ^vbz++++=attributes
taken ^vbd+++xvbn+=taken
from ^in++++=from
cognitive ^nn+++??+=cognitive
theory ^nn++++=theory
and ^cc++++=and
applied ^vpsv++agls+xvbn+=applied
to ^in++++=to
leaders ^nns++++=leaders
during ^in++++=during
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
pandemic ^nn+++??+=pandemic
ongoing ^nn+++??+=ongoing,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that
the ^ati++++=the
definitive ^jj+atrb+++=definitive
work ^nn++++=work
on ^in++++=on
political ^jj+atrb+++=political
responses ^nns++++=responses
is ^vbz+bez+vrb++=is
yet ^rb++++=yet
to ^to++++=to
be ^vbi+vbi+aux++=be
written ^vpsv++agls+xvbnx+=written,
, ^zz++++=EXTRAWORD
as ^ql++++=as
such ^abl++++=such
research ^nn++++=research
is ^vbz+bez+vrb++=is
a ^at++++=a
function ^nn++++=function
of ^in++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
is ^vbz+bez+vrb++=is
an ^at++++=an
area ^nn++++=area
that ^tht+rel+subj++=that
will ^md+prd+++=will
keep ^vb++++=keep
cognitive ^jj+atrb++??+=cognitive
psychologists ^nns++++=psychologists,
, ^zz++++=EXTRAWORD
sociologists ^nns++++=sociologists,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
scientists ^nns++++=scientists
busy ^jj++++=busy
for ^in++++=for
decades ^nns++++=decades.
. ^zz++++=EXTRAWORD
