Data ^nns++++=Data
disaggregating ^jj+atrb++??+=disaggregating
coverage ^nn++++=coverage
within ^in++++=within
older ^jjr+atrb+++=older
populations ^nns++++=populations
are ^vb+ber+vrb++=are
largely ^rb++++=largely
absent ^jj+pred+++=absent,
, ^zz++++=EXTRAWORD
preventing ^vbg+++xvbg+=preventing
analysis ^nn++++=analysis
of ^in++++=of
these ^dt+dem+++=these
intersectional ^nn+++??+=intersectional
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
indications ^vb++++=indications
that ^tht+vcmp+obj++=that
coverage ^nn++++=coverage
at ^rb++++=at
all ^abn++++=all
ages ^nns++++=ages
is ^vbz+bez+aux++=is
strongly ^rb+amp+splt++=strongly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
advantaged ^nn+++??+=advantaged
status ^nn++++=status.
. ^zz++++=EXTRAWORD
In ^in++++=In
India ^np++++=India,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
coverage ^nn++++=coverage
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
lower ^jjr+pred+++=lower
among ^in++++=among
poorer ^jjr+atrb+++=poorer,
, ^zz++++=EXTRAWORD
rural ^jj+atrb+++=rural
residents ^nns++++=residents
than ^in++++=than
urban ^jj+atrb+++=urban
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
reflects ^vbz++++=reflects
the ^ati++++=the
logistical ^nn+++??+=logistical
challenges ^vbz++++=challenges
of ^in++++=of
reaching ^xvbg+++xvbg+=reaching
more ^rbr++++=more
dispersed ^vbd+++xvbn+=dispersed
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
frequent ^jj+atrb+++=frequent
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
pay ^vb++++=pay
for ^in++++=for
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
consistent ^jj+atrb+++=consistent
evidence ^nn++++=evidence
across ^in+pl+++=across
countries ^nns++++=countries
that ^tht+rel+obj++=that
coverage ^nn++++=coverage
is ^vbz+bez+vrb++=is
lower ^jjr+pred+++=lower
for ^in++++=for
men ^nns++++=men
than ^in++++=than
for ^in++++=for
women ^nns++++=women
of ^in++++=of
all ^abn++++=all
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
strong ^jj+atrb+++=strong
associations ^nns++++=associations
between ^in++++=between
male ^jj+atrb+++=male
sex ^nn++++=sex
and ^cc++++=and
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
case ^nn++++=case
fatality ^nn++++=fatality
( ^zz++++=(Dehingia
dehingia ^nn+++??+=EXTRAWORD
& ^zz++++=&
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
claimed ^vpsv++agls+xvbnx+=claimed
that ^tht+vcmp+++=that
vaccination ^nn++++=vaccination
has ^vbz+hvz+aux++=has
discriminated ^vprf+++xvbnx+=discriminated
against ^in++++=against
afro ^nn+++??+=afro-descendent
- ^zz++++=EXTRAWORD
descendent ^nn+++??+=EXTRAWORD
groups ^nns++++=groups
( ^zz++++=(Coaliz
coaliz ^nn++++=EXTRAWORD
o ^zz++++=o
negra ^np++++=Negra
por ^nn++++=por
direitos ^np++++=Direitos,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
