However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
common ^jj+atrb+++=common
trend ^nn++++=trend
assumption ^nn+nom+++=assumption
for ^in++++=for
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
on ^in++++=on
the ^ati++++=the
marginal ^jj+atrb+++=marginal
probability ^nn+nom+++=probability
of ^in++++=of
a ^at++++=a
visit ^nn++++=visit
being ^vwbg+beg++xvbg+=being
Gp ^np+++??+=GP
referred ^vbd+++xvbn+=referred
is ^vbz+bez+aux++=is
not ^xnot++not++=not
supported ^vbd+++xvbn+=supported
for ^in++++=for
all ^abn++++=all
hospitals ^nns+nom+++=hospitals.
. ^zz++++=EXTRAWORD
Inspection ^nn+nom+++=Inspection
of ^in++++=of
the ^ati++++=the
monthly ^jj+atrb+++=monthly
and ^cc+phrs+++=and
annual ^jj+atrb+++=annual
pre ^nn+++??+=pre-policy
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
trends ^nns++++=trends
( ^zz++++=(Appendix:
appendix ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
A4 ^np+++??+=A4
) ^zz++++=)
reveals ^nns+nom+++=reveals
that ^tht+vcmp+++=that
referral ^jj+atrb+++=referral
rates ^nns++++=rates
for ^in++++=for
under ^in++++=under
sixes ^nn++++=sixes
trended ^vbd+++xvbn+=trended
below ^rb++++=below
the ^ati++++=the
older ^jjr+atrb+++=older
cohort ^nn++++=cohort
in ^in++++=in
2013 ^cd++++=2013/14
and ^cc++++=and
above ^jjb++++=above
the ^ati++++=the
older ^jjr+atrb+++=older
cohort ^nn++++=cohort
in ^in++++=in
2014 ^cd++++=2014/15
for ^in++++=for
the ^ati++++=the
sample ^nn++++=sample
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole
and ^cc++++=and
for ^in++++=for
R1 ^np+++??+=R1
in ^rb++++=in
particular ^rb"++++=particular.
. ^zz++++=EXTRAWORD
The ^ati++++=The
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
the ^ati++++=the
pre ^nn+++??+=pre-policy
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
yearly ^jj+atrb+++=yearly
trends ^nns++++=trends
in ^in++++=in
the ^ati++++=the
treatment ^nn+nom+++=treatment
and ^cc++++=and
controls ^nns++++=controls
were ^vbd+bed+vrb++=were
the ^ati++++=the
same ^ap++++=same
is ^vbz+bez+aux++=is
rejected ^vpsv++agls+xvbnx+=rejected
for ^in++++=for
R1 ^np+++??+=R1,
, ^zz++++=EXTRAWORD
D1 ^np+++??+=D1
and ^cc++++=and
the ^ati++++=the
overall ^jjb+atrb+++=overall
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
effects ^nns++++=effects
are ^vb+ber+vrb++=are
sensitive ^jj+pred+++=sensitive
to ^in++++=to
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
pre ^nn+++??+=pre-treatment
- ^zz++++=EXTRAWORD
treatment ^nn+nom+++=EXTRAWORD
period ^nn++++=period
as ^in++++=as
a ^at++++=a
baseline ^nn+++??+=baseline
( ^zz++++=(Appendix:
appendix ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Table ^nn++++=Table
A5 ^np+++??+=A5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
estimates ^nns+nom+++=estimates
for ^in++++=for
these ^dt+dem+++=these
hospitals ^nns+nom+++=hospitals
are ^vb+ber+vrb++=are
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
attributable ^jj++++=attributable
to ^in++++=to
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
effect ^nn++++=effect
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
years ^nns++++=years
pre ^nn+++??+=pre-policy
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
( ^zz++++=(placebo)
placebo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
two ^cd++++=two
Dublin ^np++++=Dublin
hospitals ^nns+nom+++=hospitals
and ^cc++++=and
R2 ^np+++??+=R2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inspection ^nn+nom+++=inspection
of ^in++++=of
monthly ^jj+atrb+++=monthly
and ^cc+phrs+++=and
annual ^jj+atrb+++=annual
trends ^nns++++=trends
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
a ^at++++=a
common ^jj+atrb+++=common
trend ^nn++++=trend
is ^vbz+bez+vrb++=is
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
assumption ^nn+nom+++=assumption.
. ^zz++++=EXTRAWORD
