An ^at++++=An
alternative ^jj+atrb+++=alternative
means ^nns++++=means
of ^in++++=of
exploring ^xvbg+++xvbg+=exploring
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns++++=friendships,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
diverse ^jj+atrb+++=diverse
classroom ^nn++++=classroom
settings ^nns++++=settings
but ^cc++++=but
also ^rb++++=also
in ^in++++=in
the ^ati++++=the
workplace ^nn+++??+=workplace,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
through ^in++++=through
social ^jj+atrb+++=social
networks ^nns++++=networks
analysis ^nn++++=analysis
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
W ^zz++++=W
lfer ^nn+++??+=lfer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
individuals ^nns++++=individuals
in ^in++++=in
a ^at++++=a
given ^jj+atrb++xvbn+=given
context ^nn++++=context
can ^md+pos+++=can
indicate ^vb+vprv+++=indicate
their ^pp$+pp3+++=their
relationship ^nn++++=relationship
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
acquaintanceship ^nn++++=acquaintanceship
through ^in++++=through
to ^to++++=to
close ^vbi++++=close
friendships ^nns++++=friendships)
) ^zz++++=EXTRAWORD
with ^in++++=with
every ^at++++=every
other ^ap++++=other
person ^nn++++=person
in ^in++++=in
that ^dt+dem+++=that
context ^nn++++=context.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
then ^rn+tm+++=then
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
examine ^vbi++++=examine
characteristics ^nns++++=characteristics
of ^in++++=of
participants ^nns++++=participants
as ^in++++=as
a ^at++++=a
function ^nn++++=function
of ^in++++=of
their ^pp$+pp3+++=their
intra ^rb++++=intra
and ^cc++++=and
intergroup ^nn+++??+=intergroup
friendships ^nns++++=friendships
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
social ^jj+atrb+++=social
network ^nn++++=network
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
embedded ^vpsv++agls+xvbnx+=embedded
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
traditional ^jj+atrb+++=traditional
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
social ^jj+atrb+++=social
network ^nn++++=network
analysis ^nn++++=analysis
allows ^vbz++++=allows
researchers ^nns+++??+=researchers
to ^to++++=to
examine ^vbi++++=examine
whether ^cs+who+++=whether
friendships ^nns++++=friendships
are ^vb+ber+vrb++=are
reciprocated ^nn+++??+=reciprocated,
, ^zz++++=EXTRAWORD
the ^ati++++=the
measures ^nns++++=measures
are ^vb+ber+vrb++=are
arguably ^rb++++=arguably
more ^rbr++++=more
accurate ^jj++++=accurate.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
enables ^vbz++++=enables
researchers ^nns+++??+=researchers
to ^to++++=to
explore ^vbi++++=explore
a ^at++++=a
range ^nn++++=range
of ^in++++=of
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns++++=friendships
at ^in++++=at
one ^cd1++++=one
time ^nn++++=time
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
different ^jj+atrb+++=different
ethnicities ^nns+++??+=ethnicities,
, ^zz++++=EXTRAWORD
religions ^nns++++=religions,
, ^zz++++=EXTRAWORD
nationalities ^nns++++=nationalities,
, ^zz++++=EXTRAWORD
etc. ^nn+++??+=etc.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Irrespective ^in++++=Irrespective
of ^in++++=of
how ^wrb+who+++=how
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
measured ^vpsv++agls+xvbnx+=measured,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
for ^in++++=for
any ^dti++++=any
measure ^nn++++=measure
of ^in++++=of
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
to ^in++++=to
address ^nn++++=address
the ^ati++++=the
question ^nn++++=question
of ^in++++=of
causality ^nn+++??+=causality.
. ^zz++++=EXTRAWORD
this ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
important ^jj+pred+++=important
when ^wrb+who+++=when
considering ^in++++=considering
intervention ^nn++++=intervention.
. ^zz++++=EXTRAWORD
