Although ^cs+con+++=Although
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
general ^jj+atrb+++=general
perception ^nn++++=perception
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
that ^tht+rel+++=that
training ^nn++++=training
improves ^vbz++++=improves
corporate ^jj+atrb+++=corporate
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
research ^nn++++=research
has ^vbz+hvz+vrb++=has
not ^xnot++not++=not
always ^rb++++=always
provided ^xvbn+++xvbn+=provided
evidence ^nn++++=evidence
to ^to++++=to
support ^vbi++++=support
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
reason ^nn++++=reason
for ^in++++=for
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
training ^nn++++=training
does ^vbz+doz+aux++=does
not ^xnot++not++=not
directly ^rb++++=directly
affect ^vb++++=affect
an ^at++++=an
enterprise ^nn++++=enterprise
s ^zz++++=s
performance ^nn++++=performance
but ^cc++++=but
rather ^rb++++=rather
does ^vbz+doz+vrb++=does
so ^rb++++=so
indirectly ^rb++++=indirectly
by ^in++++=by
improving ^xvbg+++xvbg+=improving
employee ^nn++++=employee
performance ^nn++++=performance
from ^in++++=from
a ^at++++=a
microscopic ^jj+atrb+++=microscopic
perspective ^nn++++=perspective
( ^zz++++=(
Arag ^np++++=Arag
n ^zz++++=n,
, ^zz++++=EXTRAWORD
Jim ^np++++=Jim
nez ^nn+++??+=nez,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Valle ^np+++??+=Valle
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Training ^nn++++=Training
returns ^nns++++=returns
can ^md+pos+++=can
be ^vb+be+aux++=be
more ^rbr++splt++=more
precisely ^rb++++=precisely
verified ^vpsv++by+xvbn+=verified
by ^in++++=by
measuring ^xvbg+++xvbg+=measuring
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
each ^dt++++=each
employee ^nn++++=employee
than ^in++++=than
by ^in++++=by
enterprise ^nn++++=enterprise-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
various ^jj+atrb+++=various
factors ^nns++++=factors
( ^zz++++=(
Wang ^np++++=Wang,
, ^zz++++=EXTRAWORD
Dou ^np+++??+=Dou,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Li ^np+++??+=Li
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
From ^in++++=From
an ^at++++=an
employee ^nn++++=employee
s ^zz++++=s
point ^nn++++=point
of ^in++++=of
view ^nn++++=view,
, ^zz++++=EXTRAWORD
training ^nn++++=training
has ^vbz+hvz+vrb++=has
the ^ati++++=the
following ^jj+atrb+++=following
impacts ^nns++++=impacts.
. ^zz++++=EXTRAWORD
