As ^in++++=As
an ^at++++=an
example ^nn++++=example
of ^in++++=of
how ^wrb+who+++=how
power ^nn++++=power
can ^md+pos+++=can
be ^vb+be+aux++=be
obscured ^vpsv++by+xvbnx+=obscured
by ^in++++=by
too ^ql++++=too
narrow ^vb++++=narrow
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
individual ^jj+atrb+++=individual
psychological ^jj+atrb+++=psychological
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
consider ^vb+vprv+++=consider
how ^wrb+who+whcl++=how
Gifford ^np+++??+=Gifford
( ^zz++++=(
2011 ^cd++++=2011
) ^zz++++=)
describes ^vbz++++=describes
neoliberal ^jj+atrb++??+=neoliberal
ideology ^nn++++=ideology
as ^in++++=as
a ^at++++=a
psychological ^jj+atrb+++=psychological
barrier ^nn++++=barrier.
. ^zz++++=EXTRAWORD
Neoliberalism ^np+++??+=Neoliberalism
as ^in++++=as
an ^at++++=an
ideology ^nn++++=ideology
values ^nns++++=values
individual ^jj+atrb+++=individual
freedom ^nn++++=freedom
and ^cc++++=and
individual ^jj+atrb+++=individual
responsibility ^nn++++=responsibility
over ^in++++=over
equality ^nn++++=equality
and ^cc++++=and
collective ^jj+atrb+++=collective
responsibility ^nn++++=responsibility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
an ^at++++=an
economic ^jj+atrb+++=economic
agenda ^nn++++=agenda
advocates ^nns++++=advocates
for ^in++++=for
free ^jj+atrb+++=free,
, ^zz++++=EXTRAWORD
competitive ^jj+atrb+++=competitive
markets ^nns++++=markets
with ^in++++=with
minimal ^jj+atrb+++=minimal
government ^nn++++=government
interference ^nn++++=interference
( ^zz++++=(Bettache
bettache ^nn+++??+=EXTRAWORD
& ^zz++++=&
Chiu ^np+++??+=Chiu,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
agree ^vb+vpub+++=agree
that ^tht+vcmp+++=that
endorsing ^nn+++??+=endorsing
neoliberalism ^nn+++??+=neoliberalism
deters ^nns+++??+=deters
action ^nn++++=action
on ^in++++=on
climate ^nn++++=climate
change ^nn++++=change
( ^zz++++=(Heath
heath ^npl++++=EXTRAWORD
& ^zz++++=&
Gifford ^np+++??+=Gifford,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
neoliberal ^nn+++??+=neoliberal
ideology ^nn++++=ideology
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
merely ^rb+down+++=merely
a ^at++++=a
product ^nn++++=product
of ^in++++=of
psychological ^jj+atrb+++=psychological
processes ^nns++++=processes
that ^tht+rel+subj++=that
arise ^vb++++=arise
spontaneously ^rb++++=spontaneously
among ^in++++=among
individual ^jj+atrb+++=individual
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
Neoliberalism ^np+++??+=Neoliberalism
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
constructed ^vpsv++agls+xvbnx+=constructed
and ^cc+phrs+++=and
promoted ^vpsv++by+xvbn+=promoted
by ^in++++=by
elites ^nns+++??+=elites
to ^to++++=to
justify ^vbi++++=justify
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
laws ^nns++++=laws,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies
and ^cc++++=and
structures ^nns++++=structures
that ^tht+rel+subj++=that
serve ^vb++++=serve
their ^pp$+pp3+++=their
economic ^jj+atrb+++=economic
interests ^nns++++=interests
( ^zz++++=(Klein,
klein ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
problematic ^nn+++??+=problematic
than ^in++++=than
the ^ati++++=the
psychological ^jj+atrb+++=psychological
effects ^nns++++=effects
of ^in++++=of
neoliberal ^nn+++??+=neoliberal
ideology ^nn++++=ideology
are ^vb+ber+vrb++=are
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
neoliberal ^nn+++??+=neoliberal
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
gutted ^vprf+++xvbnx+=gutted
environmental ^jj+atrb+++=environmental
regulation ^nn++++=regulation
and ^cc++++=and
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
dramatic ^jj+atrb+++=dramatic
increases ^nns++++=increases
in ^in++++=in
economic ^jj+atrb+++=economic
inequality ^nn++++=inequality
around ^in++++=around
the ^ati++++=the
globe ^nn++++=globe
( ^zz++++=(World
world ^nn++++=EXTRAWORD
Inequality ^nn++++=Inequality
Lab ^nn++++=Lab,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Neoliberal ^np+++??+=Neoliberal
capitalism ^nn++++=capitalism
assumes ^vbz+vprv+++=assumes
that ^tht+vcmp+++=that
continuous ^jj+atrb+++=continuous
economic ^jj+atrb+++=economic
growth ^nn++++=growth
is ^vbz+bez+vrb++=is
both ^abx++++=both
possible ^jj++++=possible
and ^cc+phrs+++=and
necessary ^jj++++=necessary;
; ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
capitalism ^nn++++=capitalism
as ^in++++=as
currently ^rb++++=currently
structured ^nn+++??+=structured
does ^vbz+doz+aux++=does
require ^vb+vsua+++=require
economic ^jj+atrb+++=economic
growth ^nn++++=growth
to ^in++++=to
function ^nn++++=function.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
an ^at++++=an
assumption ^nn++++=assumption
runs ^vbz++++=runs
counter ^nn++++=counter
to ^in++++=to
the ^ati++++=the
reality ^nn++++=reality
of ^in++++=of
a ^at++++=a
finite ^jj+atrb+++=finite
planet ^nn++++=planet
and ^cc++++=and
contributes ^vbz++++=contributes
in ^in++++=in
a ^at++++=a
significant ^jj+atrb+++=significant
way ^nn++++=way
to ^to++++=to
rising ^vbg+++xvbg+=rising
levels ^nns++++=levels
of ^in++++=of
Ghgs ^np+++??+=GHGs
( ^zz++++=(Klein,
klein ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Magdoff ^np+++??+=Magdoff
& ^zz++++=&
Foster ^jjb++++=Foster,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
winners ^nns++++=winners
in ^in++++=in
this ^dt+dem+++=this
economic ^jj+atrb+++=economic
system ^nn++++=system
have ^vb+hv+vrb++=have
an ^at++++=an
interest ^nn++++=interest
in ^in++++=in
keeping ^xvbg+++xvbg+=keeping
the ^ati++++=the
system ^nn++++=system
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
( ^zz++++=(Boyce,
boyce ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Klein ^np++++=Klein,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
magdoff ^np++++=Magdoff
& ^zz++++=&
foster ^jjb++++=Foster,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
