Several ^ap++++=Several
studies ^nns++++=studies
have ^vb+hv+aux++=have
focused ^vprf+++xvbnx+=focused
on ^in++++=on
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
training ^nn++++=training.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
studies ^nns++++=studies
lack ^vb++++=lack
the ^ati++++=the
following ^jj+atrb++xvbg+=following
perspectives ^nns++++=perspectives.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
the ^ati++++=the
local ^jj+atrb+++=local
government ^nn+nom+++=government
as ^in++++=as
a ^at++++=a
training ^nn++++=training
provider ^jjr++++=provider.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
possible ^jj+pred+++=possible
for ^in++++=for
large ^jj+atrb+++=large
enterprises ^nns++++=enterprises
to ^to++++=to
prepare ^vbi++++=prepare
their ^pp$+pp3+++=their
own ^ap++++=own
training ^nn++++=training
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cost ^nn++++=cost
of ^in++++=of
human ^jj+atrb+++=human
resource ^nn++++=resource
development ^nn+nom+++=development
is ^vbz+bez+vrb++=is
more ^rbr++++=more
for ^in++++=for
small ^jj++++=small
and ^cc++++=and
medium ^nn++++=medium-sized
- ^zz++++=EXTRAWORD
sized ^jj+atrb+++=EXTRAWORD
enterprises ^nns++++=enterprises
( ^zz++++=(SMEs)
smes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
where ^wrb+who+++=where
management ^nn+nom+++=management
resources ^nns++++=resources
are ^vb+ber+vrb++=are
not ^xnot++not++=not
abundant ^jj++++=abundant
( ^zz++++=(
Briggs ^np++++=Briggs,
, ^zz++++=EXTRAWORD
Deretti ^np+++??+=Deretti,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Takashi ^np+++??+=Takashi
2020 ^cd++++=2020
; ^zz++++=;
Lai ^np+++??+=Lai
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
Japan ^np++++=Japan,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
3.5 ^cd++++=3.5
million ^cd++++=million
Smes ^np+++??+=SMEs,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
account ^nn++++=account
for ^in++++=for
99.7 ^cd++++=99.7
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
companies ^nns++++=companies;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
indispensable ^jj+pred+++=indispensable
for ^in++++=for
the ^ati++++=the
nation ^nn++++=nation
s ^zz++++=s
economic ^jj+atrb+++=economic
activities ^nns+nom+++=activities
( ^zz++++=(
Sme ^np++++=SME
Support ^nn++++=Support
Japan ^np++++=Japan,
, ^zz++++=EXTRAWORD
n.d ^nn+++??+=n.d
. ^zz++++=.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
local ^jj+atrb+++=local
government ^nn+nom+++=government
improves ^vbz++++=improves
the ^ati++++=the
working ^jj+atrb++xvbg+=working
environment ^nn+nom+++=environment
in ^in++++=in
Smes ^np+++??+=SMEs
by ^in++++=by
offering ^xvbg+++xvbg+=offering
them ^pp3o+pp3+++=them
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
training ^nn++++=training
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
extend ^vbi++++=extend
the ^ati++++=the
discussion ^nn++++=discussion
on ^in++++=on
the ^ati++++=the
impacts ^nns+++??+=impacts
of ^in++++=of
training ^nn++++=training
to ^in++++=to
this ^dt+dem+++=this
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
work ^nn++++=work
environment ^nn+nom+++=environment
differs ^nns+nom+++=differs
significantly ^rb++++=significantly
between ^in++++=between
large ^jj+atrb+++=large
enterprises ^nns++++=enterprises
