For ^in++++=For
Ngo ^np+++??+=NGO
member ^nn++++=member
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
Ngo ^np+++??+=NGO
participatory ^nn++++=participatory
efficacy ^nn+nom+++=efficacy
and ^cc++++=and
Ngo ^np+++??+=NGO
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
into ^in++++=into
our ^pp$+pp1+++=our
model ^nn++++=model
( ^zz++++=(the
the ^ati++++=EXTRAWORD
latter ^ap++++=latter
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
integrated ^vpsv++agls+xvbnx+=integrated
in ^in++++=in
our ^pp$+pp1+++=our
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
goal ^nn++++=goal
efficacy ^nn+nom+++=efficacy
factors ^nns++++=factors).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Confirming ^vbg+vpub++xvbg+=Confirming
H6 ^np+++??+=H6,
, ^zz++++=EXTRAWORD
participatory ^nn++++=participatory
efficacy ^nn+nom+++=efficacy
significantly ^rb++++=significantly
predicted ^jj+atrb++xvbn+=predicted
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
b ^zz++++=b
= ^zz++++==
. ^zz++++=.20,
20 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
[ ^zz++++=[.08,
. ^zz++++=EXTRAWORD
08 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.32],
32 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.27,
27 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.002.
002 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Post ^nn++++=Post
hoc ^jj"+atrb+++=hoc
analyses ^nns++++=analyses
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supporting ^jj+atrb++xvbg+=Supporting
Information ^nn+nom+++=Information
Figure ^nn++++=Figure
A12 ^np+++??+=A12)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
predicted ^vpsv++by+xvbnx+=predicted
by ^in++++=by
self ^nn++++=self-efficacy,
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.041,
041 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
participatory ^nn++++=participatory
efficacy ^nn+nom+++=efficacy
also ^rb++++=also
predicted ^vbd+vpub++xvbn+=predicted
public ^jj+atrb+++=public
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.005.
005 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
in ^in"++++=in
the ^ati++++=the
overall ^jjb+atrb+++=overall
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
of ^in++++=of
humanity ^nn+nom+++=humanity
was ^vbd+bedz+vrb++=was
again ^rb+tm+++=again
a ^at++++=a
negative ^jj+atrb+++=negative
predictor ^nn++++=predictor
of ^in++++=of
activist ^nn+nom+++=activist,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.001,
001 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.033.
033 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Collective ^jj+atrb+++=Collective
efficacy ^nn+nom+++=efficacy
of ^in++++=of
Ngo ^np+++??+=NGO
did ^vbd+dod+aux++=did
not ^xnot++not++=not
predict ^vb+vpub+++=predict
any ^dti++++=any
Peb ^np+++??+=PEB
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05
05 ^nn+++??+=EXTRAWORD
for ^in++++=for
all ^abn++++=all),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^ap+down+++=only
predictor ^nn++++=predictor
of ^in++++=of
private ^jj++++=private,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.025,
025 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indirect ^jj+atrb+++=indirect
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001,
001 ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
