A ^at++++=A
1 ^zz++++=1-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
posttest ^jjt++++=posttest
inquired ^jj+++xvbn+=inquired
about ^in++++=about
participants ^nns+nom+++=participants
Pebs ^np+++??+=PEBs
during ^in++++=during
their ^pp$+pp3+++=their
last ^jj+atrb+++=last
week ^nn++++=week.
. ^zz++++=EXTRAWORD
Intention ^nn+nom+++=Intention
items ^nns++++=items
served ^vbd+++xvbn+=served
as ^ql++++=as
templates ^nns+nom+++=templates
wherever ^nn+nom+++=wherever
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
transferable ^jj+pred+++=transferable
to ^in++++=to
a ^at++++=a
1 ^zz++++=1-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
time ^nn++++=time
range ^nn++++=range.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
constructed ^vbd+++xvbn+=constructed
a ^at++++=a
12 ^cd++++=12-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
scale ^nn++++=scale
for ^in++++=for
private ^jj+atrb+++=private
Peb ^np+++??+=PEB
( ^zz++++=(
= ^zz++++==
. ^zz++++=.82).
82 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
prevent ^vb++++=prevent
scale ^nn++++=scale
reliabilities ^nns+nom+++=reliabilities
below ^in+strn+++=below
. ^zz++++=.60,
60 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
public ^jj++++=public
and ^cc++++=and
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB
were ^vbd+bed+aux++=were
combined ^vpsv++agls+xvbnx+=combined
into ^in++++=into
one ^cd1++++=one
scale ^nn++++=scale
( ^zz++++=(nine
nine ^cd++++=EXTRAWORD
items ^nns++++=items,
, ^zz++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.76).
76 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
