After ^in++++=After
the ^ati++++=the
February ^nr++++=February
2018 ^cd++++=2018
occurrence ^nn++++=occurrence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Tac ^np+++??+=TAC-agreement
- ^zz++++=EXTRAWORD
agreement ^nn++++=EXTRAWORD
involving ^vwbg+++xvbg+=involving
Norsk ^np+++??+=Norsk
Hydro ^np+++??+=Hydro
granted ^vbd+vsua++xvbn+=granted
hair ^nn++++=hair
and ^cc++++=and
blood ^nn++++=blood
tests ^nns++++=tests
to ^in++++=to
some ^dti++++=some
people ^nns++++=people
to ^to++++=to
discover ^vbi+vprv+++=discover
possible ^jj+atrb+++=possible
elevated ^jj+atrb++xvbn+=elevated
metal ^nn++++=metal
concentrations ^nns++++=concentrations
in ^in++++=in
their ^pp$+pp3+++=their
bodies ^nns++++=bodies.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
and ^cc++++=and
a ^at++++=a
half ^nn++++=half
years ^nns++++=years
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
few ^ap++++=few
people ^nns++++=people
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
their ^pp$+pp3+++=their
results ^nns++++=results.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
few ^ap++++=few
results ^nns++++=results
indicated ^vbd+vprv++xvbn+=indicated
elevated ^vbd+++xvbn+=elevated
concentrations ^nns++++=concentrations
of ^in++++=of
various ^jj+atrb+++=various
metals ^nns++++=metals.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
person ^nn++++=person
received ^vbd+++xvbn+=received
the ^ati++++=the
frightening ^jj+atrb+++=frightening
results ^nns++++=results
on ^in++++=on
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
no ^at++++=no
health ^nn++++=health
assistance ^nn++++=assistance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
returned ^vbd+++xvbn+=returned
home ^nr++++=home
with ^in++++=with
feelings ^nns++++=feelings
of ^in++++=of
anxiety ^nn++++=anxiety
( ^zz++++=(Linda).
linda ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
February ^nr++++=February
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
a ^at++++=a
court ^npl++++=court
fined ^vwbn+++xvbn+=fined
the ^ati++++=the
Par ^&fw++++=Par
state ^nn++++=state's
's ^$++++=EXTRAWORD
health ^nn++++=health
laboratory ^nn++++=laboratory
for ^in++++=for
failing ^vb+++xvbg+=failing
to ^to+vcmp+++=to
distribute ^vbi++++=distribute
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
results ^nns++++=results
( ^zz++++=(Carneiro,
carneiro ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
demanded ^vbd+vsua++xvbn+=demanded
an ^at++++=an
independent ^jj+atrb+++=independent
study ^nn++++=study
on ^in++++=on
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
situation ^nn++++=situation
in ^in++++=in
Barcarena ^np+++??+=Barcarena.
. ^zz++++=EXTRAWORD
Mina ^np+++??+=Mina,
, ^zz++++=EXTRAWORD
a ^at++++=a
neighbourhood ^nn++++=neighbourhood
association ^nn++++=association
leader ^nn++++=leader,
, ^zz++++=EXTRAWORD
worried ^jj+++xvbn+=worried
that ^tht+jcmp+++=that
people ^nns++++=people
were ^vbd+bed+aux++=were
getting ^vbg+++xvbgx+=getting
used ^vpsv++++=used
to ^to++++=to
living ^vb+++xvbg+=living
under ^in++++=under
toxic ^jj+atrb+++=toxic
conditions ^nns++++=conditions
and ^cc++++=and
abandoning ^vbg+++xvbg+=abandoning
their ^pp$+pp3+++=their
claims ^nns++++=claims
for ^in++++=for
justice ^nn++++=justice.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
interview ^nn++++=interview,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
repeatedly ^rb++++=repeatedly
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
The ^ati++++=The
time ^nn++++=time
is ^vbz+bez+vrb++=is
the ^ati++++=the
worst ^jjt+atrb+++=worst
enemy ^nn++++=enemy
of ^in++++=of
all ^abn++++=all
struggles ^nns++++=struggles,
, ^zz++++=EXTRAWORD
mirroring ^nn+++??+=mirroring
research ^nn++++=research
on ^in++++=on
how ^wrb+who+++=how
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
like ^in++++=like
climate ^nn++++=climate
change ^nn++++=change,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
unfold ^vb+++??+=unfold
slowly ^rb++++=slowly
and ^cc++++=and
incrementally ^nn+++??+=incrementally
and ^cc++++=and
out ^rp+pl+++=out
of ^in++++=of
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
( ^zz++++=(Nixon,
nixon ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Linda ^np++++=Linda
added ^vbd+vpub++xvbn+=added
that ^tht+vcmp+++=that
aluminium ^nn++++=aluminium
should ^md+nec+++=should
not ^xnot++not++=not
hurt ^vb+++xvbn+=hurt
the ^ati++++=the
lower ^jjr+atrb+++=lower
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
