To ^to++++=To
achieve ^vbi++++=achieve
certification ^nn+++??+=certification,
, ^zz++++=EXTRAWORD
the ^ati++++=the
companies ^nns++++=companies
must ^md+nec+++=must
guarantee ^vb++++=guarantee
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
contracts ^nns++++=contracts
with ^in++++=with
renewable ^nn+++??+=renewable
energy ^nn++++=energy
producers ^nns++++=producers.
. ^zz++++=EXTRAWORD
Norsk ^np+++??+=Norsk
Hydro ^np+++??+=Hydro
and ^cc++++=and
Alcoa ^np++++=Alcoa
purchased ^vbd+++xvbn+=purchased
energy ^nn++++=energy
contracts ^nns++++=contracts
with ^in++++=with
Fosen ^np+++??+=Fosen
Vind ^np+++??+=Vind
Da ^np+++??+=DA
and ^cc++++=and
yfjellet ^jj+atrb++??+=yfjellet
Wind ^nn++++=Wind
Park ^nn++++=Park
for ^in++++=for
their ^pp$+pp3+++=their
Norwegian ^jj+atrb+++=Norwegian
aluminum ^nn+++??+=aluminum
plants ^nns++++=plants
( ^zz++++=(Normann,
normann ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
wind ^nn++++=wind
farms ^nns++++=farms,
, ^zz++++=EXTRAWORD
of ^in++++=of
considerable ^jj+atrb+++=considerable
size ^nn++++=size
and ^cc++++=and
finalizing ^nn+++??+=finalizing
constructions ^nns++++=constructions
in ^in++++=in
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
sparked ^j+++xvbn+=sparked
political ^jj+atrb+++=political
and ^cc+phrs+++=and
legal ^jj+atrb+++=legal
struggles ^nns++++=struggles
between ^in++++=between
the ^ati++++=the
Norwegian ^jj+atrb+++=Norwegian
state ^nn++++=state
and ^cc++++=and
the ^ati++++=the
Saami ^np+++??+=Saami
community ^nn++++=community
because ^cs+cos+++=because
wind ^nn++++=wind
turbines ^nns++++=turbines
occupy ^vb++++=occupy
the ^ati++++=the
ancestral ^jj+atrb+++=ancestral
pasturelands ^nns+++??+=pasturelands
of ^in++++=of
Saami ^np+++??+=Saami
reindeer ^nn++++=reindeer
herders ^nns+++??+=herders.
. ^zz++++=EXTRAWORD
The ^ati++++=The
greening ^np++++=greening
of ^in++++=of
aluminum ^nn+++??+=aluminum
thus ^rb+cnj+++=thus
exemplifies ^nns+++??+=exemplifies
how ^wrb+who+++=how
communities ^nns++++=communities
local ^jj+atrb+++=local
struggles ^nns++++=struggles
may ^md+pos+++=may
be ^vb+be+aux++=be
interconnected ^vpsv++agls+xvbnx+=interconnected
through ^in++++=through
complex ^jj+atrb+++=complex,
, ^zz++++=EXTRAWORD
global ^jj+atrb+++=global
supply ^nn++++=supply
and ^cc++++=and
value ^nn++++=value
chains ^nns++++=chains,
, ^zz++++=EXTRAWORD
producing ^vbg+++xvbg+=producing
enclosures ^nns++++=enclosures,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
geographical ^jj+atrb+++=geographical
South ^np+pl+++=South,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
in ^in++++=in
the ^ati++++=the
hinterlands ^nns+++??+=hinterlands
in ^in++++=in
the ^ati++++=the
North ^nr+pl+++=North
 ^zz++++=(Haller
Haller ^np++++=EXTRAWORD
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
019 ^cd++++=2019
	 ^zz++++=).
 ^zz++++=EXTRAWORD
