With ^in++++=With
the ^ati++++=the
help ^nn++++=help
of ^in++++=of
activists ^nns+nom+++=activists
from ^in++++=from
the ^ati++++=the
movements ^nns+nom+++=movements
described ^vbd+++xvbn+=described
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
recruited ^vbd+++xvbnx+=recruited
participants ^nns+nom+++=participants
in ^in++++=in
May ^md+pos+++=May/June
and ^cc++++=and
September ^nr+nom+++=September/October
2019 ^cd++++=2019
from ^in++++=from
the ^ati++++=the
following ^jj+atrb++xvbg+=following
locations ^nns+nom+++=locations:
: ^zz++++=EXTRAWORD
( ^zz++++=(A)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Quilombola ^np+++??+=Quilombola
and ^cc++++=and
Ribeirinho ^np+++??+=Ribeirinho
communities ^nns+nom+++=communities
near ^in+pl+++=near
Mrn ^np+++??+=MRN.
. ^zz++++=EXTRAWORD
( ^zz++++=(B)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ribeirinho ^np+++??+=Ribeirinho
communities ^nns+nom+++=communities
in ^in++++=in
Jurut ^np+++??+=Jurut
Velho ^np+++??+=Velho,
, ^zz++++=EXTRAWORD
struggling ^vbg+nom++xvbg+=struggling
for ^in++++=for
territorial ^jj+atrb+++=territorial
rights ^nns++++=rights
and ^cc++++=and
compensation ^nn+nom+++=compensation
after ^in++++=after
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
Alcoa ^np++++=Alcoa's
's ^$++++=EXTRAWORD
bauxite ^nn++++=bauxite-mine
- ^zz++++=EXTRAWORD
mine ^nn++++=EXTRAWORD
in ^in++++=in
2009 ^cd++++=2009.
. ^zz++++=EXTRAWORD
( ^zz++++=(C)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Communities ^nns+nom+++=Communities
in ^in++++=in
the ^ati++++=the
agro ^nn+++??+=agro-extractivist
- ^zz++++=EXTRAWORD
extractivist ^nn+nom+++=EXTRAWORD
settlement ^nn+nom+++=settlement
( ^zz++++=(PAE)
pae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Lago ^np+++??+=Lago
Grande ^&fw++++=Grande,
, ^zz++++=EXTRAWORD
resisting ^vbg+++xvbg+=resisting
Alcoa ^np++++=Alcoa's
's ^$++++=EXTRAWORD
opening ^nvbg+++xvbg+=opening
of ^in++++=of
an ^at++++=an
additional ^jj+atrb+++=additional
bauxite ^nn++++=bauxite-mine.
- ^zz++++=EXTRAWORD
mine ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
federal ^jj+atrb+++=federal
decision ^nn++++=decision
from ^in++++=from
2018 ^cd++++=2018
prohibited ^vwbn+++xvbn+=prohibited
Alcoa ^np++++=Alcoa's
's ^$++++=EXTRAWORD
entrance ^nn+nom+++=entrance,
, ^zz++++=EXTRAWORD
pending ^jj+atrb+++=pending
community ^nn+nom+++=community
consultation ^nn+nom+++=consultation
following ^vwbg+++xvbg+=following
Ilo ^np+++??+=ILO
169 ^cd++++=169
standards ^nns++++=standards.
. ^zz++++=EXTRAWORD
( ^zz++++=(D)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ribeirinho ^np+++??+=Ribeirinho
communities ^nns+nom+++=communities
near ^in+pl+++=near
Alcoa ^np++++=Alcoa's
's ^$++++=EXTRAWORD
alumina ^nn+++??+=alumina
refinery ^nn+nom+++=refinery,
, ^zz++++=EXTRAWORD
Alumar ^np+++??+=Alumar,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Lu ^np+++??+=Lu
s ^zz++++=s
in ^in++++=in
Para ^np++++=Para's
's ^$++++=EXTRAWORD
neighboring ^jj+atrb+++=neighboring
state ^nn++++=state,
, ^zz++++=EXTRAWORD
Maranh ^np+++??+=Maranh
o ^zz++++=o.
. ^zz++++=EXTRAWORD
( ^zz++++=(E)
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Communities ^nns+nom+++=Communities
around ^in++++=around
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Barcarena ^np+++??+=Barcarena
in ^in++++=in
Par ^&fw++++=Par
, ^zz++++=,
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
norsk ^np++++=Norsk
hydro ^np++++=Hydro's
's ^$++++=EXTRAWORD
alunorte ^np++++=Alunorte
alumina ^nn++++=alumina
refinery ^nn+nom+++=refinery.
. ^zz++++=EXTRAWORD
