For ^in++++=For
children ^nns++++=children
and ^cc++++=and
young ^jj+atrb+++=young
people ^nns++++=people,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
vital ^jj+pred+++=vital
to ^to+jcmp+++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
opportunities ^nns+nom+++=opportunities
for ^in++++=for
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
exist ^vb++++=exist.
. ^zz++++=EXTRAWORD
Greater ^jjr+atrb+++=Greater
diversity ^nn+nom+++=diversity
in ^in++++=in
preschool ^nn+++??+=preschool,
, ^zz++++=EXTRAWORD
school ^nn++++=school,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
university ^nn+nom+++=university
settings ^nns++++=settings
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
predict ^vbi+vpub+++=predict
more ^rbr++++=more
positive ^jj+atrb+++=positive
intergroup ^nn+++??+=intergroup
attitudes ^nns++++=attitudes
and ^cc++++=and
more ^rbr++++=more
inclusive ^jj+atrb+++=inclusive
friendship ^nn+nom+++=friendship
groups ^nns++++=groups
( ^zz++++=(Bagci
bagci ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Davies ^np++++=Davies
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Denson ^np+++??+=Denson
& ^zz++++=&
Bowman ^np+++??+=Bowman,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Gaias ^np+++??+=Gaias
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Turner ^np++++=Turner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
presumably ^rb++++=presumably
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
afford ^vb++++=afford
children ^nns++++=children
and ^cc++++=and
young ^jj+atrb+++=young
people ^nns++++=people
greater ^jjr+atrb+++=greater
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
connect ^vbi++++=connect
with ^in++++=with
outgroup ^nn+++??+=outgroup
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
bolstering ^jj+++xvbg+=bolstering
the ^ati++++=the
