Data ^nns++++=Data
construction ^nn++++=construction
took ^vbd+++xvbn+=took
place ^nn++++=place
between ^in++++=between
March ^nn++++=March
2018 ^cd++++=2018
and ^cc++++=and
May ^md+pos+++=May
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^to++++=to
seven ^cd++++=seven
individual ^jj+atrb+++=individual
interviews ^nns++++=interviews
and ^cc++++=and
three ^cd++++=three
group ^nn++++=group
interviews ^nns++++=interviews
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
24 ^cd++++=24),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
observed ^vbd+vprv++xvbnx+=observed
four ^cd++++=four
lawsuits ^nns++++=lawsuits
between ^in++++=between
Southern ^np++++=Southern
Saami ^np+++??+=Saami
reindeer ^nn++++=reindeer-herding
- ^zz++++=EXTRAWORD
herding ^nn++++=EXTRAWORD
districts ^nns++++=districts
and ^cc++++=and
wind ^nn++++=wind
power ^nn++++=power
and ^cc++++=and
energy ^nn++++=energy
infrastructure ^nn+++??+=infrastructure
companies ^nns++++=companies;
; ^zz++++=EXTRAWORD
meetings ^nns++++=meetings
involving ^vwbg+++xvbg+=involving
a ^at++++=a
broader ^jjr++++=broader
Saami ^np+++??+=Saami
community ^nn++++=community;
; ^zz++++=EXTRAWORD
reindeer ^nn++++=reindeer-herding
- ^zz++++=EXTRAWORD
herding ^nn++++=EXTRAWORD
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
protest ^nn++++=protest
actions ^nns++++=actions.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
no ^at++++=no
organizational ^jj+atrb+++=organizational
ties ^nns++++=ties
facilitated ^vwbn+++xvbn+=facilitated
the ^ati++++=the
research ^nn++++=research
as ^in++++=as
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
engagement ^nn++++=engagement
in ^in++++=in
another ^dt++++=another
action ^nn++++=action
research ^nn++++=research
project ^nn++++=project
( ^zz++++=(Normann,
normann ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
allowed ^vbd+++xvbn+=allowed
participants ^nns++++=participants
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
focus ^nn++++=focus
in ^in++++=in
earlier ^jjr+atrb+++=earlier
work ^nn++++=work
before ^cs+sub+++=before
deciding ^nn++++=deciding
on ^in++++=on
being ^nn+nn+aux++=being
interviewed ^vwbn+++xvbn+=interviewed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Saami ^np+++??+=Saami
community ^nn++++=community
has ^vbz+hvz+aux++=has
suffered ^vprf+++xvbnx+=suffered
epistemological ^nn+++??+=epistemological
violence ^nn++++=violence
( ^zz++++=(Teo,
teo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=)
on ^in++++=on
many ^ap++++=many
occasions ^nns++++=occasions
( ^zz++++=(Fjellheim,
fjellheim ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
transparency ^nn++++=transparency
about ^in++++=about
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
research ^nn++++=research
a ^at++++=a
paramount ^np++++=paramount
concern ^nn++++=concern.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
were ^vbd+bed+aux++=were
interviewed ^vpsv++agls+xvbnx+=interviewed
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
in ^in++++=in
Norwegian ^jj++++=Norwegian,
, ^zz++++=EXTRAWORD
without ^in++++=without
translation ^nn++++=translation.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
recorded ^vbd+vpub++xvbnx+=recorded
the ^ati++++=the
interviews ^nns++++=interviews
with ^in++++=with
their ^pp$+pp3+++=their
agreement ^nn++++=agreement.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
lasted ^jj+++xvbn+=lasted
from ^in++++=from
60 ^cd++++=60
to ^to++++=to
90 ^cd++++=90
min ^nnu++++=min
and ^cc++++=and
were ^vbd+bed+aux++=were
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
a ^at++++=a
similar ^jj++++=similar
open ^jj++++=open-ended
- ^zz++++=EXTRAWORD
ended ^vbd+++xvbn+=EXTRAWORD
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^nn+++??+=EXTRAWORD
guide ^vb++++=guide
as ^ql++++=as
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
Conducted ^vbd+++xvbn+=conducted
Four ^cd++++=four
Interviews ^nns++++=interviews
In ^in++++=in
Collaboration ^nn++++=collaboration
With ^in++++=with
Another ^dt++++=another
Researcher ^nn++++=researcher.
 ^zz++++=EXTRAWORD
