To ^to++++=To
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
aluminum ^nn+++??+=aluminum's
's ^$++++=EXTRAWORD
production ^nn++++=production,
, ^zz++++=EXTRAWORD
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recycling ^nn+++??+=recycling
follow ^vb+vprv+++=follow
sustainability ^nn+++??+=sustainability
and ^cc++++=and
human ^jj+atrb+++=human
rights ^nns++++=rights
principles ^nns++++=principles,
, ^zz++++=EXTRAWORD
The ^ati++++=The
Aluminium ^nn++++=Aluminium
Stewardship ^np+++??+=Stewardship
Initiative ^nn++++=Initiative
( ^zz++++=(ASI)
asi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
developed ^vprf+++xvbn+=developed
a ^at++++=a
third ^od++++=third-party
- ^zz++++=EXTRAWORD
party ^nn++++=EXTRAWORD
certification ^nn+++??+=certification
program ^nn+++??+=program
( ^zz++++=(
Asi ^np++++=ASI,
, ^zz++++=EXTRAWORD
n.d ^nn+++??+=n.d
. ^zz++++=.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Certificates ^nns++++=Certificates
position ^nn++++=position
final ^jj+atrb+++=final
products ^nns++++=products
in ^in++++=in
an ^at++++=an
international ^jj+atrb+++=international
market ^nn++++=market
where ^wrb+who+++=where
financial ^jj+atrb+++=financial
mechanisms ^nns++++=mechanisms
make ^vb++++=make
green ^nn++++=green
options ^nns+++??+=options
rentable ^nn+++??+=rentable.
. ^zz++++=EXTRAWORD
Alcoa ^np++++=Alcoa
and ^cc++++=and
Norsk ^np+++??+=Norsk
Hydro ^np+++??+=Hydro
are ^vb+ber+aux++=are
currently ^rb++splt++=currently
certifying ^vbg+vpub++xvbgx+=certifying
their ^pp$+pp3+++=their
production ^nn++++=production.
. ^zz++++=EXTRAWORD
Norsk ^np+++??+=Norsk
Hydro ^np++++=Hydro's
's ^$++++=EXTRAWORD
majority ^nn++++=majority
owner ^nn++++=owner
is ^vbz+bez+vrb++=is
the ^ati++++=the
Norwegian ^jj+atrb+++=Norwegian
state ^nn++++=state,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Alcoa ^np++++=Alcoa
is ^vbz+bez+vrb++=is
of ^in++++=of
North ^nr+pl+++=North
American ^jj+atrb+++=American
origin ^nn++++=origin
and ^cc++++=and
maintains ^vbz+vpub+++=maintains
two ^cd++++=two
aluminum ^nn+++??+=aluminum
plants ^nns++++=plants
in ^in++++=in
Norway ^np++++=Norway.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
companies ^nns++++=companies
ship ^nn++++=ship
raw ^jj+atrb+++=raw
material ^nn++++=material
from ^in++++=from
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon
to ^in++++=to
aluminum ^jj+atrb++??+=aluminum
plants ^nns++++=plants
elsewhere ^rb+cnj+++=elsewhere,
, ^zz++++=EXTRAWORD
including ^in++++=including
Norway ^np++++=Norway.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Amazon ^np+++??+=Amazon,
, ^zz++++=EXTRAWORD
diverse ^jj+atrb+++=diverse
cultural ^jj+atrb+++=cultural
identities ^nns+++??+=identities
coexist ^nn+++??+=coexist
( ^zz++++=(Indigenous,
indigenous ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Quilombola ^np+++??+=Quilombola,
, ^zz++++=EXTRAWORD
Ribeirinho ^np+++??+=Ribeirinho,
, ^zz++++=EXTRAWORD
Peasants ^nns++++=Peasants
and ^cc++++=and
others ^aps++++=others),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
have ^vb+hv+aux++=have
advocated ^vprf+++xvbnx+=advocated
for ^in++++=for
a ^at++++=a
common ^jj+atrb+++=common
Amazon ^np+++??+=Amazon
