Although ^cs+con+++=Although
the ^ati++++=the
preparation ^nn++++=preparation
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
procedure ^nn++++=procedure
surrounding ^vwbg+++xvbg+=surrounding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
format ^nn++++=format
of ^in++++=of
these ^dt+dem+++=these
reports ^nns++++=reports
varies ^vbz++++=varies
by ^in++++=by
jurisdiction ^nn++++=jurisdiction,
, ^zz++++=EXTRAWORD
Rule ^nn++++=Rule
32 ^cd++++=32
of ^in++++=of
the ^ati++++=the
Federal ^jj+atrb+++=Federal
Rules ^nns++++=Rules
of ^in++++=of
Criminal ^jj+atrb+++=Criminal
Procedure ^nn++++=Procedure
requires ^vbz++++=requires
that ^tht+vcmp+++=that
probation ^nn++++=probation
officers ^nns++++=officers
conduct ^vb++++=conduct
and ^cc+phrs+++=and
complete ^vb++++=complete
a ^at++++=a
pre ^nn+++??+=pre-sentence
- ^zz++++=EXTRAWORD
sentence ^nn++++=EXTRAWORD
investigation ^nn++++=investigation
and ^cc++++=and
report ^nn++++=report
for ^in++++=for
the ^ati++++=the
court ^nn++++=court
for ^in++++=for
every ^at++++=every
case ^nn++++=case
possible ^jj++++=possible
before ^in++++=before
sentencing ^nn+++??+=sentencing
( ^zz++++=(LII,
lii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
reports ^nns++++=reports
are ^vb+ber+aux++=are
requested ^vpsv++by+xvbnx+=requested
by ^in++++=by
the ^ati++++=the
court ^nn++++=court
and ^cc++++=and
are ^vb+ber+aux++=are
reviewed ^vpsv++by+xvbnx+=reviewed
by ^in++++=by
judges ^nns++++=judges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
many ^ap++++=many
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
prosecutors ^nns+++??+=prosecutors
and ^cc++++=and
other ^ap++++=other
court ^nn++++=court
personnel ^nns++++=personnel;
; ^zz++++=EXTRAWORD
probation ^nn++++=probation
officers ^nns++++=officers,
, ^zz++++=EXTRAWORD
by ^in++++=by
reviewing ^xvbg+++xvbg+=reviewing
defendants ^nns++++=defendants
records ^nns++++=records,
, ^zz++++=EXTRAWORD
interviewing ^nvbg+++xvbg+=interviewing
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gathering ^nvbg+++xvbg+=gathering
other ^ap++++=other
information ^nn++++=information
from ^in++++=from
sources ^nns++++=sources
such ^abl++++=such
as ^ql++++=as
family ^nn++++=family
members ^nns++++=members,
, ^zz++++=EXTRAWORD
victims ^nns++++=victims,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
previous ^jj+atrb+++=previous
employers ^nns++++=employers,
, ^zz++++=EXTRAWORD
collect ^vb++++=collect
and ^cc++++=and
synthesize ^jj+atrb++??+=synthesize
information ^nn++++=information
about ^in++++=about
defendants ^nns++++=defendants
backgrounds ^nns++++=backgrounds
and ^cc++++=and
their ^pp$+pp3+++=their
criminal ^jj+atrb+++=criminal
offenses ^nns++++=offenses
( ^zz++++=(Converse,
converse ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
