There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
also ^rb++++=also
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
positive ^jj+atrb+++=positive
effects ^nns++++=effects
of ^in++++=of
direct ^jj+atrb+++=direct
contact ^nn++++=contact
can ^md+pos+++=can
ripple ^vb++++=ripple
outward ^jjb++++=outward
to ^in++++=to
influence ^nn+nom+++=influence
perceptions ^nns+nom+++=perceptions
of ^in++++=of
noncontacted ^jj+atrb++xvbn+=noncontacted
outgroups ^nns+++??+=outgroups
and ^cc++++=and
the ^ati++++=the
attitudes ^nns++++=attitudes
of ^in++++=of
individuals ^nns+nom+++=individuals
not ^xnot++not++=not
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
intergroup ^nn+++??+=intergroup
relationship ^nn+nom+++=relationship
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
White ^jj++++=White
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
for ^in++++=for
a ^at++++=a
review ^nn++++=review
of ^in++++=of
indirect ^jj+atrb+++=indirect
contact ^nn++++=contact
effects ^nns++++=effects).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
participants ^nns+nom+++=participants
in ^in++++=in
contact ^nn++++=contact
encounters ^nns+nom+++=encounters
not ^xnot++not++=not
only ^rb+down+++=only
project ^vb++++=project
their ^pp$+pp3+++=their
attitudes ^nns++++=attitudes
from ^in++++=from
the ^ati++++=the
encountered ^jj+atrb++xvbn+=encountered
outgroup ^nn+++??+=outgroup
member ^nn++++=member
to ^in++++=to
their ^pp$+pp3+++=their
outgroup ^nn+++??+=outgroup,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
to ^in++++=to
other ^ap++++=other
outgroups ^nns+++??+=outgroups
not ^xnot++not++=not
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
encounter ^nn+nom+++=encounter
( ^zz++++=(known
known ^vbn+vprv++xvbn+=EXTRAWORD
as ^ql++++=as
the ^ati++++=the
secondary ^jj+atrb+++=secondary
transfer ^nn+nom+++=transfer
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Boin ^np+++??+=Boin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=)
and ^cc++++=and
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
can ^md+pos+++=can
occur ^vb++++=occur
for ^in++++=for
both ^abx++++=both
fleeting ^jj+atrb+++=fleeting
and ^cc+phrs+++=and
intimate ^jj+atrb+++=intimate
interactions ^nns+nom+++=interactions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Davies ^np++++=Davies
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Pettigrew ^np+++??+=Pettigrew,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Pettigrew ^np+++??+=Pettigrew
& ^zz++++=&
Tropp ^np+++??+=Tropp,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Schmid ^np+++??+=Schmid
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Tausch ^np+++??+=Tausch
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
