Several ^ap++++=Several
early ^jj+atrb+++=early
trials ^nns++++=trials
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccines ^nns++++=vaccines
included ^vbd+++xvbn+=included
only ^rb+down+++=only
minimal ^jj+atrb+++=minimal
numbers ^nns++++=numbers
of ^in++++=of
people ^nns++++=people
at ^in++++=at
older ^jjr+atrb+++=older
ages ^nns++++=ages
or ^cc++++=or
none ^pn++++=none
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Sinovac ^np+++??+=Sinovac
trials ^nns++++=trials
in ^in++++=in
China ^np++++=China
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
adults ^nns++++=adults
aged ^jj++++=aged
under ^in++++=under
60 ^cd++++=60
( ^zz++++=(Zhang
zhang ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
No ^at++++=No
initial ^jj+atrb+++=initial
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn++++=vaccination
trials ^nns++++=trials
included ^vbd+++xvbn+=included
people ^nns++++=people
with ^in++++=with
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
health ^nn++++=health
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
further ^jjb++++=further
reduced ^jj+++xvbn+=reduced
their ^pp$+pp3+++=their
validity ^nn++++=validity
for ^in++++=for
many ^ap++++=many
older ^jjr+atrb+++=older
people ^nns++++=people.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
led ^jj+++xvbn+=led
to ^in++++=to
a ^at++++=a
seemingly ^rb++++=seemingly
absurd ^jj+atrb+++=absurd
outcome ^nn++++=outcome
that ^tht+rel+obj++=that
vaccines ^nns++++=vaccines
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
trialed ^nn+++??+=trialed
on ^in++++=on
the ^ati++++=the
very ^ql+amp+++=very
people ^nns++++=people
who ^whp+rel+subj++=who
needed ^vwbn+++xvbn+=needed
them ^pp3o+pp3+++=them
most ^ap+emph+++=most.
. ^zz++++=EXTRAWORD
