As ^in++++=As
a ^at++++=a
critical ^jj+atrb+++=critical
perspective ^nn++++=perspective
tends ^vbz++++=tends
to ^to+vcmp+++=to
focus ^vbi++++=focus
attention ^nn++++=attention
on ^in++++=on
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
elites ^nns+++??+=elites
have ^vb+hv+aux++=have
blocked ^vprf+++xvbnx+=blocked
action ^nn++++=action
on ^in++++=on
climate ^nn++++=climate
change ^nn++++=change,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
addressing ^vbg+++xvbg+=addressing
climate ^nn++++=climate
change ^nn++++=change
requires ^vbz++++=requires
political ^jj+atrb+++=political
action ^nn++++=action
of ^in++++=of
the ^ati++++=the
sort ^nn++++=sort
that ^tht+rel+subj++=that
will ^md+prd+++=will
alter ^vb++++=alter
power ^nn++++=power
relations ^nns++++=relations.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
imagine ^vbi+vprv+++=imagine
successful ^jj+atrb+++=successful
climate ^nn++++=climate
mitigation ^nn++++=mitigation
without ^in++++=without
some ^dti++++=some
meaningful ^jj++++=meaningful
and ^cc+phrs+++=and
widespread ^jj+atrb+++=widespread
social ^jj+atrb+++=social
change ^nn++++=change
( ^zz++++=(Webb,
webb ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pbe ^np+++??+=PBE,
, ^zz++++=EXTRAWORD
like ^in++++=like
most ^ql+emph+++=most
work ^nn++++=work
on ^in++++=on
the ^ati++++=the
psychology ^nn++++=psychology
of ^in++++=of
climate ^nn++++=climate
change ^nn++++=change,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
mostly ^rb++splt++=mostly
confined ^vpsv++agls+xvbnx+=confined
to ^to++++=to
considering ^vbg+++xvbg+=considering
the ^ati++++=the
actions ^nns++++=actions
of ^in++++=of
individual ^jj+atrb+++=individual
consumers ^nns++++=consumers
, ^zz++++=,
echoing ^jj++++=echoing
the ^ati++++=the
neoliberal ^nn+++??+=neoliberal
idea ^nn++++=idea
that ^tht+ncmp+++=that
humans ^nns++++=humans
participate ^vb++++=participate
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
society ^nn++++=society
mostly ^rb++++=mostly
through ^in++++=through
their ^pp$+pp3+++=their
consumer ^nn++++=consumer
choices ^nns++++=choices
( ^zz++++=(Maniates,
maniates ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
