Although ^cs+con+++=Although
good ^jj+atrb+++=good
health ^nn++++=health
refers ^vbz++++=refers
to ^in++++=to
a ^at++++=a
much ^ap++++=much
more ^rbr++++=more
comprehensive ^jj+atrb+++=comprehensive
and ^cc+phrs+++=and
complex ^jj+atrb+++=complex
set ^nn+++xvbn+=set
of ^in++++=of
attributes ^nn++++=attributes
than ^in++++=than
mere ^jjb+atrb+++=mere
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
life ^vb++++=life
is ^vbz+bez+vrb++=is
a ^at++++=a
relatively ^rb++++=relatively
simple ^jj++++=simple
and ^cc++++=and
operationalizable ^nn+++??+=operationalizable
starting ^vwbg+++xvbg+=starting
point ^nn++++=point
for ^in++++=for
identifying ^xvbg+++xvbg+=identifying
discrimination ^nn++++=discrimination.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
life ^vb++++=life
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
fundamental ^jj+atrb+++=fundamental
human ^jj+atrb+++=human
right ^nn++++=right
and ^cc++++=and
Article ^nn++++=Article
3 ^zz++++=3
of ^in++++=of
the ^ati++++=the
United ^jj+atrb+++=United
Nations ^nns++++=Nations
Universal ^jj+atrb+++=Universal
Declaration ^nn++++=Declaration
of ^in++++=of
Human ^jj+atrb+++=Human
Rights ^nns++++=Rights
( ^zz++++=(United
united ^np++++=EXTRAWORD
Nations ^nns++++=Nations,
, ^zz++++=EXTRAWORD
1948 ^cd+date+++=1948
) ^zz++++=).
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
life ^nn++++=life
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
potentially ^rb++++=potentially
infinite ^jj++++=infinite,
, ^zz++++=EXTRAWORD
a ^at++++=a
meaningful ^jj+atrb+++=meaningful
application ^nn++++=application
of ^in++++=of
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
life ^vb++++=life
has ^md"++pmd"++=has
to ^md+nec+++=to
recognize ^vb+vprv+++=recognize
limits ^nns++++=limits
to ^in++++=to
reasonable ^jj+atrb+++=reasonable
expectations ^nns++++=expectations
of ^in++++=of
life ^nn++++=life
expectancy ^nn++++=expectancy
and ^cc++++=and
survival ^nn++++=survival
for ^in++++=for
people ^nns++++=people
at ^rb++++=at
given ^vbn+v++xvbn+=given
ages ^nns++++=ages.
