First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
partially ^rb+down+++=partially
replicate ^jj+atrb++??+=replicate
previous ^jj+atrb+++=previous
research ^nn++++=research
findings ^nns++++=findings
on ^in++++=on
identity ^nn++++=identity
compatibility ^nn++++=compatibility
and ^cc++++=and
experiences ^nns++++=experiences
of ^in++++=of
discrimination ^nn++++=discrimination.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
Turkish ^jj++++=Turkish
and ^cc+phrs+++=and
Moroccan ^jj++++=Moroccan-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
minority ^nn++++=minority
adolescents ^nns++++=adolescents
in ^in++++=in
Belgian ^jj+atrb+++=Belgian
schools ^nns++++=schools
identified ^vwbn+++xvbn+=identified
fairly ^rb++++=fairly
strongly ^rb+amp+++=strongly
with ^in++++=with
both ^abx++++=both
their ^pp$+pp3+++=their
ethnic ^nn+++??+=ethnic
group ^nn++++=group
and ^cc++++=and
as ^in++++=as
Belgians ^nn++++=Belgians.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
replicate ^jj+atrb++??+=replicate
recent ^jj+atrb+++=recent
findings ^nns++++=findings
on ^in++++=on
the ^ati++++=the
compatibility ^nn++++=compatibility
of ^in++++=of
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identity ^nn++++=identity
among ^in++++=among
immigrant ^nn++++=immigrant-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
German ^jj+atrb+++=German
adolescents ^nns++++=adolescents
( ^zz++++=(Fleischmann
fleischmann ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
did ^vbd+dod+aux++=did
not ^xnot++not++=not
support ^vb++++=support
Hypothesis ^nn++++=Hypothesis
1 ^zz++++=1;
; ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
socialization ^nn+++??+=socialization
experiences ^nns++++=experiences
of ^in++++=of
discrimination ^nn++++=discrimination
either ^dtx++++=either
individually ^rb++++=individually
or ^cc++++=or
collectively ^nn+++??+=collectively
were ^vbd+bed+aux++=were
not ^xnot++not++=not
consistently ^rb++++=consistently
related ^vbd+++xvbn+=related
to ^in++++=to
less ^rbr++++=less
compatible ^jj+atrb+++=compatible
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identities ^nns+++??+=identities.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
non ^&fw++++=non-significant
- ^zz++++=EXTRAWORD
significant ^jj+atrb+++=EXTRAWORD
result ^nn++++=result
was ^vbd+bedz+aux++=was
qualified ^vpsv++by+xvbnx+=qualified
by ^in++++=by
a ^at++++=a
significant ^jj+atrb+++=significant
interaction ^nn++++=interaction
between ^in++++=between
minority ^nn++++=minority
peer ^nn++++=peer
presence ^nn++++=presence
and ^cc++++=and
minority ^nn++++=minority
discrimination ^nn++++=discrimination
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
paragraph ^nn++++=paragraph
below ^rb++++=below
on ^in++++=on
three ^cd++++=three-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
interaction ^nn++++=interaction
between ^in++++=between
ethnic ^nn+++??+=ethnic
identity ^nn++++=identity,
, ^zz++++=EXTRAWORD
school ^nn++++=school
discrimination ^nn++++=discrimination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minority ^nn++++=minority
presence ^nn++++=presence).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
