While ^cs+sub+++=While
several ^ap++++=several
defendant ^nn++++=defendant-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
factors ^nns++++=factors
are ^vb+ber+aux++=are
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
fill ^vbi++++=fill
the ^ati++++=the
gaps ^nns++++=gaps
during ^in++++=during
sentencing ^nn+++??+=sentencing,
, ^zz++++=EXTRAWORD
expressions ^nns++++=expressions
or ^cc++++=or
displays ^nns++++=displays
of ^in++++=of
remorse ^nn++++=remorse,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
about ^in++++=about
defendants ^nns++++=defendants
previous ^jj+atrb+++=previous
acts ^nns++++=acts
of ^in++++=of
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi++vrb++=be
especially ^rb++++=especially
valuable ^jj+pred+++=valuable
when ^wrb+who+++=when
making ^jj+atrb++xvbg+=making
assessments ^nns++++=assessments
of ^in++++=of
character ^nn++++=character
( ^zz++++=(Cohen
cohen ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Deem ^np+++??+=Deem
& ^zz++++=&
Ramsey ^np+++??+=Ramsey,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Gold ^nn++++=Gold
& ^zz++++=&
Weiner ^np+++??+=Weiner,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Robinson ^np++++=Robinson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
; ^zz++++=;
Robinson ^np++++=Robinson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Weisman ^np+++??+=Weisman,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
evaluating ^nn+++??+=evaluating
displays ^nns++++=displays
of ^in++++=of
remorse ^nn++++=remorse,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
as ^in++++=as
evidence ^nn++++=evidence
of ^in++++=of
good ^jj+atrb+++=good
character ^nn++++=character,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi++vrb++=be
inherently ^rb++++=inherently
and ^cc+phrs+++=and
subconsciously ^rb++++=subconsciously
limited ^vpsv++by+xvbn+=limited
by ^in++++=by
implicit ^jj+atrb+++=implicit
human ^jj+atrb+++=human
cognition ^nn++++=cognition
( ^zz++++=(Bandes,
bandes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Hanan ^np+++??+=Hanan,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
biased ^xvbn+++xvbn+=biased
assumptions ^nns++++=assumptions
or ^cc++++=or
expectations ^nns++++=expectations
about ^rb++++=about
whether ^cs+who+++=whether
certain ^jj+atrb+++=certain
defendants ^nns++++=defendants
are ^vb+ber+aux++=are
and ^cc++++=and
can ^md+pos+++=can
be ^vb+be+vrb++=be
truly ^rb++++=truly
remorseful ^nn+++??+=remorseful
for ^in++++=for
committing ^xvbg+++xvbg+=committing
acts ^nns++++=acts
of ^in++++=of
violence ^nn++++=violence
may ^md+pos+++=may
lead ^vb++++=lead
those ^dt+dem+++=those
involved ^jj+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
sentencing ^nn+++??+=sentencing
process ^nn++++=process
to ^to++++=to
fall ^vbi++++=fall
prey ^nn++++=prey
to ^in++++=to
a ^at++++=a
potential ^jj+atrb+++=potential
psychological ^jj+atrb+++=psychological
phenomenon ^nn++++=phenomenon
called ^vbd+++xvbn+=called
remorse ^nn++++=remorse
bias ^nn++++=bias
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
assess ^vb++++=assess
remorse ^nn++++=remorse
displays ^nns++++=displays
of ^in++++=of
particular ^jj+atrb+++=particular
defendants ^nns++++=defendants
( ^zz++++=(Hanan,
hanan ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
