For ^in++++=For
the ^ati++++=the
elderly ^jj+atrb+++=elderly,
, ^zz++++=EXTRAWORD
intimate ^jj+atrb+++=intimate
group ^nn++++=group-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
interventions ^nns++++=interventions
can ^md+pos+++=can
be ^vb+be+aux++=be
implemented ^vpsv++agls+xvbnx+=implemented
for ^in++++=for
both ^abx++++=both
tackling ^jj+++xvbg+=tackling
the ^ati++++=the
negative ^jj+atrb+++=negative
health ^nn++++=health
consequences ^nns++++=consequences
of ^in++++=of
social ^jj+atrb+++=social
isolation ^nn++++=isolation
and ^cc++++=and
promoting ^vbg+++xvbg+=promoting
younger ^jjr+atrb+++=younger
generations ^nns++++=generations
attitudes ^nns++++=attitudes
toward ^in++++=toward
the ^ati++++=the
elderly ^nn++++=elderly.
. ^zz++++=EXTRAWORD
Interventions ^np+++??+=Interventions
fostering ^nn+++??+=fostering
intimate ^jj++++=intimate
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
among ^in++++=among
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
home ^nr++++=home
care ^nn++++=care
settings ^nns++++=settings
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
promote ^vbi++++=promote
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
shared ^jj+atrb++xvbn+=shared
identification ^nn++++=identification
between ^in++++=between
the ^ati++++=the
residents ^nns++++=residents
that ^tht+rel+++=that
in ^in++++=in
turn ^nn++++=turn
promoted ^vwbn+++xvbn+=promoted
health ^nn++++=health
and ^cc++++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gentlemen ^np++++=Gentlemen's
's ^$++++=EXTRAWORD
club ^nn++++=club
; ^zz++++=;
Gleibs ^np+++??+=Gleibs
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
( ^zz++++=(Haslam
haslam ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
On ^in++++=On
an ^at++++=an
intergroup ^nn+++??+=intergroup
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
intergenerational ^nn+++??+=intergenerational
group ^nn++++=group
reminiscence ^nn+++??+=reminiscence
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
an ^at++++=an
intimate ^jj+atrb+++=intimate
transmission ^nn++++=transmission
of ^in++++=of
the ^ati++++=the
historical ^jj+atrb+++=historical
knowledge ^nn++++=knowledge
from ^in++++=from
the ^ati++++=the
elderly ^nn++++=elderly
to ^in++++=to
children ^nns++++=children
( ^zz++++=(Gibson,
gibson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
produced ^j+++xvbn+=produced
the ^ati++++=the
twofold ^jj+atrb+++=twofold
result ^nn++++=result
of ^in++++=of
boosting ^xvbg+++xvbg+=boosting
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life
and ^cc++++=and
diminishing ^vbg+++xvbg+=diminishing
the ^ati++++=the
feelings ^nns++++=feelings
of ^in++++=of
loneliness ^nn++++=loneliness
of ^in++++=of
the ^ati++++=the
older ^jjr+atrb+++=older
people ^nns++++=people
and ^cc++++=and
of ^in++++=of
improving ^xvbg+++xvbg+=improving
younger ^jjr+atrb+++=younger
generations ^nns++++=generations
attitudes ^nns++++=attitudes
toward ^in++++=toward
the ^ati++++=the
elderly ^jj++++=elderly
( ^zz++++=(Gaggioli
gaggioli ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
