The ^ati++++=The
challenge ^nn++++=challenge
is ^vbz+bez+vrb++=is
thus ^rb+cnj+++=thus
not ^xnot++not++=not
just ^rb+emph+++=just
in ^in++++=in
reducing ^xvbg+++xvbg+=reducing
total ^jj+atrb+++=total
consumption ^nn+nom+++=consumption
and ^cc++++=and
in ^in++++=in
reshaping ^xvbg+++xvbg+=reshaping
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
consumption ^nn+nom+++=consumption.
. ^zz++++=EXTRAWORD
Major ^jj+atrb+++=Major
issues ^nns++++=issues
of ^in++++=of
social ^jj+atrb+++=social
justice ^nn++++=justice
and ^cc++++=and
morality ^nn+nom+++=morality
are ^vb+ber+vrb++=are
at ^rb++++=at
play ^nn++++=play
here ^rn+pl+++=here
as ^rb++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Sustainable ^np+++??+=Sustainable
consumption ^nn+nom+++=consumption
means ^nns++++=means
doing ^vwbg+++xvbg+=doing
more ^rbr++++=more
with ^in++++=with
less ^rbr++++=less,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
means ^nns++++=means
fair ^jj+atrb+++=fair
and ^cc+phrs+++=and
equitable ^jj+atrb+++=equitable
systems ^nns++++=systems
of ^in++++=of
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
distribution ^nn+nom+++=distribution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consumption ^nn+nom+++=consumption.
. ^zz++++=EXTRAWORD
