There ^ex+pex+++=There
are ^vb+ber+vrb++=are
few ^ap++++=few
models ^nns++++=models
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
crafted ^vbd+++xvbn+=crafted
from ^in++++=from
a ^at++++=a
psychological ^jj++++=psychological,
, ^zz++++=EXTRAWORD
political ^jj++++=political,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
economic ^jj+atrb+++=economic
standpoint ^nn++++=standpoint
on ^in++++=on
what ^wdt+who+++=what
drive ^nn++++=drive
the ^ati++++=the
particulars ^nns++++=particulars
of ^in++++=of
an ^at++++=an
economic ^jj++++=economic
lockdown ^jj+++xvbn+=lockdown
in ^in++++=in
response ^nn++++=response
to ^in++++=to
a ^at++++=a
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
small ^jj+atrb+++=small
literature ^nn++++=literature
in ^in++++=in
political ^jj+atrb+++=political
science ^nn+nom+++=science
and ^cc++++=and
public ^jj+atrb+++=public
health ^nn++++=health
which ^whp+rel+subj++=which
examines ^vbz++++=examines
the ^ati++++=the
drivers ^nns+nom+++=drivers
of ^in++++=of
either ^dtx++++=either
health ^nn++++=health
policy ^nn++++=policy
or ^cc++++=or
health ^nn++++=health
efficiency ^nn++++=efficiency
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Correa ^np+++??+=Correa
and ^cc++++=and
Namkoong ^np+++??+=Namkoong
1992 ^cd+date+++=1992
) ^zz++++=),
, ^zz++++=EXTRAWORD
acknowledging ^vbg+++xvbg+=acknowledging
the ^ati++++=the
prominent ^jj+atrb+++=prominent
role ^nn++++=role
for ^in++++=for
politics ^nn++++=politics
in ^in++++=in
driving ^xvbg+++xvbg+=driving
various ^jj+atrb+++=various
health ^nn++++=health
outcomes ^nns+++??+=outcomes
( ^zz++++=(
Muntaner ^np+nom+++=Muntaner
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Patterson ^np++++=Patterson
and ^cc++++=and
Veenstra ^np+++??+=Veenstra
2016 ^cd++++=2016
) ^zz++++=)
or ^cc++++=or
in ^in++++=in
fashioning ^xvbg+++xvbg+=fashioning
crisis ^nn++++=crisis
management ^nn+nom+++=management
and ^cc++++=and
responses ^nns++++=responses
( ^zz++++=(
Haeffele ^np++++=Haeffele
and ^cc++++=and
Storr ^np+++??+=Storr
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
conjecture ^vb++++=conjecture
that ^tht+rel+obj++=that
the ^ati++++=the
stringency ^nn+++??+=stringency
of ^in++++=of
a ^at++++=a
lockdown ^nn++++=lockdown
in ^in++++=in
response ^nn++++=response
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
cases ^nns++++=cases
a ^at++++=a
country ^nn++++=country
or ^cc++++=or
region ^nn++++=region
saw ^vbd+vprv++xvbn+=saw,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
able ^jj++++=able
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
to ^to++++=to
absorb ^vbi++++=absorb
possible ^jj+atrb+++=possible
economic ^jj+atrb+++=economic
effects ^nns++++=effects
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
cost ^nn++++=cost/benefit
analysis ^nn++++=analysis
of ^in++++=of
undertaking ^xvbg+++xvbg+=undertaking
a ^at++++=a
more ^rbr++++=more
severe ^jj++++=severe
lockdown ^jj+++xvbn+=lockdown),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
institutional ^jj+atrb+++=institutional
attributes ^nns++++=attributes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
shown ^vbd+vprv++xvbn+=shown
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
the ^ati++++=the
possible ^jj+atrb+++=possible
use ^nn++++=use
of ^in++++=of
heuristics ^nns++++=heuristics
by ^in++++=by
its ^pp$+it+++=its
leaders ^nns+nom+++=leaders
related ^vbd+++xvbn+=related
to ^in++++=to
their ^pp$+pp3+++=their
personality ^nn+nom+++=personality
and ^cc++++=and/or
background ^nn++++=background.
. ^zz++++=EXTRAWORD
Expressed ^j+++xvbn+=Expressed
as ^ql++++=as
an ^at++++=an
equation ^nn+nom+++=equation,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
simple ^jj+atrb+++=simple
model ^nn++++=model
would ^md+prd+++=would
be ^vb+be+vrb++=be:
: ^zz++++=EXTRAWORD
