Data ^nns++++=Data
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
R ^zz++++=R
Statistics ^nns++++=Statistics
version ^nn++++=version
3.6.0 ^cd++++=3.6.0
and ^cc++++=and
data ^nns++++=data
management ^nn+nom+++=management
with ^in++++=with
Spss ^np+++??+=SPSS.
. ^zz++++=EXTRAWORD
A ^at++++=A
trimmed ^jj+++xvbn+=trimmed
dataset ^jj+++??+=dataset
and ^cc++++=and
script ^nn++++=script
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
on ^in++++=on
Osf ^np+++??+=OSF.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
Mahalanobis ^np+++??+=Mahalanobis
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
nine ^cd++++=nine
multivariate ^nn+nom+++=multivariate
outliers ^nns+nom+++=outliers
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
before ^in++++=before
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in"++++=of
skewed ^jj+atrb++xvbn+=skewed
distributions ^nns+nom+++=distributions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
repeated ^vbd+++xvbn+=repeated
every ^at++++=every
analysis ^nn++++=analysis
with ^in++++=with
square ^jj++++=square-transformed
- ^zz++++=EXTRAWORD
transformed ^vbd+++xvbn+=EXTRAWORD
scales ^nns++++=scales
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
results ^nns++++=results
to ^to++++=to
be ^vbi++vrb++=be
similar ^jj+pred+++=similar.
. ^zz++++=EXTRAWORD
To ^in++++=To
control ^nn++++=control
for ^in++++=for
error ^nn++++=error
accumulation ^nn+nom+++=accumulation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
Bonferroni ^np+++??+=Bonferroni
correction ^nn+nom+++=correction.
. ^zz++++=EXTRAWORD
A ^at++++=A
significant ^jj+atrb+++=significant
relation ^nn+nom+++=relation
was ^vbd+bedz+aux++=was
signaled ^vpsv++by+xvbnx+=signaled
by ^in++++=by
p ^zz++++=p
s ^zz++++=s
< ^zz++++=<
. ^zz++++=.025
025 ^nn+++??+=EXTRAWORD
for ^in++++=for
H2 ^np+++??+=H2
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
A ^at++++=A
correlation ^nn+nom+++=correlation
table ^nn++++=table
and ^cc++++=and
visualizations ^nns+nom+++=visualizations
with ^in++++=with
Gaussian ^np+++??+=Gaussian
plots ^nns++++=plots
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vbd+vprv++xvbn+=found
in ^in++++=in
supporting ^jj+atrb+++=Supporting
information ^nn+nom+++=Information
a8 ^np++++=A8
a10 ^np++++=A10.
. ^zz++++=EXTRAWORD
