The ^ati++++=The
emergence ^nn+nom+++=emergence
of ^in++++=of
new ^jj+atrb+++=new
themes ^nns++++=themes
from ^in++++=from
previously ^rb+tm+++=previously
unexplored ^jj+atrb++xvbn+=unexplored
dimensions ^nns++++=dimensions
provide ^vb+vsua+++=provide
a ^at++++=a
more ^rbr++++=more
meaningful ^jj+atrb+++=meaningful
and ^cc+phrs+++=and
improved ^jj+++xvbn+=improved
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
stimulate ^nn+nom+++=stimulate
prosocial ^jj+atrb+++=prosocial
behavior ^nn++++=behavior
among ^in++++=among
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
in ^in++++=in
punjab ^np++++=Punjab,
, ^zz++++=EXTRAWORD
pakistan ^np+nom+++=Pakistan.
. ^zz++++=EXTRAWORD
