There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
also ^rb++++=also
some ^dti++++=some
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
social ^jj+atrb+++=social
curse ^nn++++=curse
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
on ^in++++=on
health ^nn++++=health
and ^cc++++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
conditional ^jj+pred+++=conditional
upon ^in++++=upon
the ^ati++++=the
relative ^jj+atrb+++=relative
status ^nn++++=status
of ^in++++=of
the ^ati++++=the
groups ^nns++++=groups
interacting ^jj++++=interacting.
. ^zz++++=EXTRAWORD
In ^in++++=In
two ^cd++++=two
studies ^nns++++=studies
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
Eller ^np+++??+=Eller
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2016 ^cd++++=2016
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
direct ^jj+atrb+++=direct
contact ^nn++++=contact
considering ^vwbg+++xvbg+=considering
also ^rb++++=also
friendship ^nn++++=friendship
among ^in++++=among
other ^ap++++=other
indicators ^nns++++=indicators
had ^vb+hv+vrb++=had
beneficial ^jj+atrb+++=beneficial
effects ^nns++++=effects
for ^in++++=for
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
psychological ^jj+atrb+++=psychological
health ^nn++++=health
only ^rb+down+++=only
for ^in++++=for
indigenous ^jj+atrb+++=indigenous
minority ^nn++++=minority
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
health ^nn++++=health
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
worsen ^vbi++++=worsen
for ^in++++=for
majority ^nn++++=majority
group ^nn++++=group
members ^nns++++=members.
. ^zz++++=EXTRAWORD
Arguably ^rb+cnj+++=Arguably,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
opposing ^jj+atrb++xvbg+=opposing
effects ^nns++++=effects
can ^md+pos+++=can
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
curse ^nn++++=curse
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
perceived ^jj+atrb++xvbn+=perceived
norm ^nn++++=norm
that ^tht+rel+obj++=that
majority ^nn++++=majority
ingroup ^nn+++??+=ingroup
members ^nns++++=members
disapprove ^vb++++=disapprove
of ^in++++=of
outgroup ^nn+++??+=outgroup
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
negative ^jj+atrb+++=negative
consequences ^nns++++=consequences
for ^in++++=for
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
majority ^nn++++=majority
members ^nns++++=members
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
engage ^vb++++=engage
in ^in++++=in
interactions ^nns++++=interactions.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
unclear ^nn+++??+=unclear
if ^cs+cnd+++=if
intimate ^jj+atrb+++=intimate
intragroup ^nn+++??+=intragroup
and ^cc++++=and
intergroup ^jj+atrb++??+=intergroup
contact ^nn++++=contact
