As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
, ^zz++++=,
training ^nn++++=training
was ^vbd+bedz+aux++=was
positively ^rb++splt++=positively
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
Variables ^nns++++=Variables
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
( ^zz++++=(pertaining
pertaining ^vbg+++xvbg+=EXTRAWORD
to ^in++++=to
job ^nn++++=job
satisfaction ^nn+nom+++=satisfaction),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
( ^zz++++=(pertaining
pertaining ^vbg+++xvbg+=EXTRAWORD
to ^in++++=to
career ^nn++++=career
status ^nn++++=status),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
6 ^zz++++=6
to ^to++++=to
8 ^zz++++=8
( ^zz++++=(pertaining
pertaining ^vbg+++xvbg+=EXTRAWORD
to ^in++++=to
job ^nn++++=job
satisfaction ^nn+nom+++=satisfaction).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No
correlation ^nn+nom+++=correlation
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
with ^in++++=with
Variable ^nn++++=Variable
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
enterprise ^nn++++=enterprise.
. ^zz++++=EXTRAWORD
