For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
campaign ^nn++++=campaign
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
publicized ^j+pred+++=publicized
on ^in++++=on
the ^ati++++=the
website ^nn++++=website
of ^in++++=of
Arabic ^jj+atrb+++=Arabic
speakers ^nns+nom+++=speakers
was ^vbd+bedz+aux++=was
written ^vpsv++agls+xvbnx+=written
in ^in++++=in
Arabic ^jj++++=Arabic
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
message ^nn+nom+++=message
would ^md+prd+++=would
be ^vb+be+vrb++=be
accessible ^jj+pred+++=accessible
and ^cc+phrs+++=and
clear ^jj++++=clear
to ^in++++=to
people ^nns++++=people
visiting ^vwbg+++xvbg+=visiting
this ^dt+dem+++=this
site ^nn++++=site.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
internet ^nn+++??+=internet
sites ^nns++++=sites
that ^tht+rel+subj++=that
serve ^vb++++=serve
the ^ati++++=the
Ultra ^rb++++=Ultra-Orthodox
- ^zz++++=EXTRAWORD
orthodox ^jj+atrb+++=EXTRAWORD
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ministry ^nn++++=ministry
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
upload ^nn+++??+=upload
brochures ^nns+++??+=brochures
in ^in++++=in
which ^whp+rel+pied++=which
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
photographs ^nns++++=photographs
of ^in++++=of
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
sensitive ^jj+pred+++=sensitive
to ^in++++=to
the ^ati++++=the
beliefs ^nns++++=beliefs
and ^cc++++=and
Jewish ^jj+atrb+++=Jewish
laws ^nns++++=laws
held ^vwbn+vprv++xvbn+=held
by ^in++++=by
this ^dt+dem+++=this
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^ap+down+++=only
campaign ^nn++++=campaign
that ^tht+rel+subj++=that
attempted ^vprf+++xvbn+=attempted
to ^to+vcmp+++=to
reach ^vb++++=reach
diverse ^jj+atrb+++=diverse
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
