As ^in++++=As
remorse ^nn++++=remorse
displays ^nns++++=displays
can ^md+pos+++=can
still ^rb++splt++=still
represent ^vb++++=represent
useful ^jj+atrb+++=useful
information ^nn+nom+++=information
for ^in++++=for
the ^ati++++=the
court ^nn++++=court
to ^to++++=to
consider ^nn+nom+++=consider
during ^in++++=during
sentencing ^xvbg+++xvbg+=sentencing
( ^zz++++=(Berryessa
berryessa ^nn+++??+=EXTRAWORD
& ^zz++++=&
Balavender ^np+nom++??+=Balavender,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
trainings ^nns+++??+=trainings
may ^md+pos+++=may
also ^rb++++=also
provide ^vb+vsua+++=provide
workshops ^nns++++=workshops
for ^in++++=for
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
on ^in++++=on
strategies ^nns+++??+=strategies
that ^tht+rel+subj++=that
can ^md+pos+++=can
allow ^vb++++=allow
them ^pp3o+pp3+++=them
to ^to++++=to
individually ^rb++splt++=individually
consider ^nn+nom+++=consider
the ^ati++++=the
personal ^jj+atrb+++=personal
behaviors ^nns++++=behaviors
of ^in++++=of
defendants ^nns+nom+++=defendants,
, ^zz++++=EXTRAWORD
including ^in++++=including
remorse ^nn++++=remorse
displays ^nns++++=displays,
, ^zz++++=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
adjust ^vb++++=adjust
for ^in++++=for
the ^ati++++=the
negative ^jj+atrb+++=negative
influences ^nns+nom+++=influences
that ^tht+rel+obj++=that
remorse ^nn++++=remorse
bias ^nn++++=bias
could ^md+pos+++=could
have ^vb+hv+vrb++=have
for ^in++++=for
their ^pp$+pp3+++=their
sentencing ^jj+atrb++xvbg+=sentencing
recommendations ^nns+nom+++=recommendations.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
as ^ql++++=as
testing ^jj+++xvbg+=testing
and ^cc++++=and
feedback ^nn+++??+=feedback
promotes ^vbz++++=promotes
shifts ^vbz++++=shifts
in ^in++++=in
occupational ^jj+atrb+++=occupational
culture ^nn++++=culture
( ^zz++++=(Bloom,
bloom ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=),
, ^zz++++=EXTRAWORD
strategies ^nns+++??+=strategies
could ^md+pos+++=could
involve ^vb++++=involve
officers ^nns+nom+++=officers
being ^vwbg+beg++xvbg+=being
systematically ^rb++++=systematically
observed ^vpsv++agls+xvbn+=observed
for ^in++++=for
remorse ^nn++++=remorse
bias ^nn++++=bias
and ^cc++++=and
then ^rn+tm+++=then
given ^vbd+++xvbn+=given
feedback ^nn+++??+=feedback
about ^in++++=about
their ^pp$+pp3+++=their
own ^ap++++=own
client ^nn++++=client
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
assessments ^nns+nom+++=assessments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pre ^nn++++=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb+++=EXTRAWORD
reports ^nns++++=reports.
. ^zz++++=EXTRAWORD
