The ^ati++++=The
present ^jj+atrb+++=present
research ^nn++++=research,
, ^zz++++=EXTRAWORD
utilizing ^jj+atrb++xvbg+=utilizing
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^jj+atrb++xvbn+=EXTRAWORD
interviews ^nns++++=interviews
with ^in++++=with
a ^at++++=a
large ^jj+atrb+++=large
sample ^nn++++=sample
of ^in++++=of
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers,
, ^zz++++=EXTRAWORD
represents ^vbz++++=represents
the ^ati++++=the
first ^od++++=first
study ^vb++++=study
to ^to++++=to
examine ^vbi++++=examine
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
implicit ^jj+atrb+++=implicit
cognitive ^nn++++=cognitive
processes ^nns+nom+++=processes
may ^md+pos+++=may
influence ^nn+nom+++=influence
how ^wrb+who+++=how
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
assess ^vb++++=assess
displays ^nns++++=displays
of ^in++++=of
remorse ^nn++++=remorse
as ^ql++++=as
they ^pp3a+pp3+++=they
write ^vb++++=write
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
reports ^nns++++=reports
about ^in++++=about
violent ^jj+atrb+++=violent
defendants ^nns+nom+++=defendants
in ^in++++=in
the ^ati++++=the
sentencing ^jj+atrb++xvbg+=sentencing
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
develop ^vb++++=develop
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
model ^nn++++=model
that ^tht+rel+++=that
illuminates ^nns+nom+++=illuminates
a ^at++++=a
process ^nns+nom+++=process
by ^in++++=by
which ^whp+rel+pied++=which
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
exhibit ^vb++++=exhibit
remorse ^nn++++=remorse
bias ^nn++++=bias
toward ^in++++=toward
particular ^jj+atrb+++=particular
defendants ^nns+nom+++=defendants
by ^in++++=by
linking ^xvbg+++xvbg+=linking
their ^pp$+pp3+++=their
personal ^jj++++=personal
and ^cc++++=and
background ^nn++++=background
characteristics ^nns++++=characteristics
that ^tht+rel+obj++=that
signal ^nn++++=signal
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
violence ^nn+nom+++=violence
to ^in++++=to
implicit ^jj+atrb+++=implicit
assumptions ^nns+nom+++=assumptions
that ^tht+ncmp+obj++=that
their ^pp$+pp3+++=their
remorse ^nn++++=remorse
displays ^nns++++=displays
may ^md+pos+++=may
be ^vb+be+vrb++=be
disingenuous ^jj+pred+++=disingenuous
through ^in++++=through
two ^cd++++=two
social ^jj+atrb+++=social
cognitive ^nn++++=cognitive
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
model ^nn++++=model
suggests ^vbz+vpub+++=suggests
how ^wrb+who+whcl++=how
this ^dt+dem+++=this
remorse ^nn++++=remorse
bias ^nn++++=bias
may ^md+pos+++=may
negatively ^rb++++=negatively
influence ^nn+nom+++=influence
officers ^nns+nom+++=officers
character ^nn+nom+++=character
assessments ^nns+nom+++=assessments
and ^cc++++=and
crafting ^nvbg+++xvbg+=crafting
of ^in++++=of
remorse ^nn++++=remorse-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
narratives ^nns++++=narratives
about ^in++++=about
defendants ^nns+nom+++=defendants
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn++++=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb+++=EXTRAWORD
reports ^nns++++=reports.
. ^zz++++=EXTRAWORD
