For ^in++++=For
Cbt ^np+++??+=CBT
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
in ^in++++=in
line ^nn++++=line
with ^in++++=with
several ^ap++++=several
of ^in++++=of
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
assumptions ^nns++++=assumptions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
from ^in++++=from
Atv ^np+++??+=ATV
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
as ^in++++=as
expected ^nn++++=expected.
. ^zz++++=EXTRAWORD
Concerning ^in++++=Concerning
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
bond ^nn++++=bond
between ^in++++=between
the ^ati++++=the
therapist ^nn+++??+=therapist
and ^cc++++=and
the ^ati++++=the
client ^nn++++=client,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
therapies ^nns+++??+=therapies
report ^vb++++=report
almost ^rb+hdg+++=almost
identical ^jj+atrb+++=identical
results ^nns++++=results.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
by ^in++++=by
taking ^nn++++=taking
into ^in++++=into
account ^nn++++=account
the ^ati++++=the
organizational ^jj+atrb+++=organizational
conditions ^nns++++=conditions
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
thoroughly ^rb+amp+splt++=thoroughly
understand ^vb+vprv+++=understand
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
The ^ati++++=The
voluntary ^jj++++=voluntary
and ^cc++++=and
psychodynamic ^nn+++??+=psychodynamic-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
Atv ^np+++??+=ATV
therapy ^nn++++=therapy
is ^vbz+bez+vrb++=is
organizationally ^jj+++??+=organizationally
based ^jj+++xvbn+=based
on ^in++++=on
a ^at++++=a
symmetric ^nn+++??+=symmetric
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
therapist ^nn+++??+=therapist
and ^cc++++=and
the ^ati++++=the
client ^nn++++=client
and ^cc++++=and
focuses ^vbz++++=focuses
on ^in++++=on
emotions ^nns++++=emotions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
crucial ^jj+pred+++=crucial
for ^in++++=for
building ^xvbg+++xvbg+=building
a ^at++++=a
solidarity ^nn++++=solidarity
social ^jj+atrb+++=social
bond ^nn++++=bond.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cbt ^np+++??+=CBT
treatment ^nn++++=treatment
analyzed ^nn+++??+=analyzed
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
compulsory ^jj+pred+++=compulsory,
, ^zz++++=EXTRAWORD
forward ^rb++++=forward-looking,
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
focused ^vpsv++agls+xvbn+=focused
on ^in++++=on
cognitive ^nn+++??+=cognitive
and ^cc++++=and
behavioral ^jj+atrb+++=behavioral
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
theoretically ^rb++++=theoretically
may ^md+pos+++=may
counteract ^vb++++=counteract
the ^ati++++=the
building ^jj+++xvbg+=building
of ^in++++=of
a ^at++++=a
stable ^jj+atrb+++=stable
social ^jj+atrb+++=social
bond ^nn++++=bond.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Atv ^np+++??+=ATV
therapy ^nn++++=therapy
fails ^vbz++++=fails
to ^to+vcmp+++=to
attain ^vbi++++=attain
a ^at++++=a
stable ^jj+atrb+++=stable
social ^jj+atrb+++=social
bond ^nn++++=bond
in ^in++++=in
five ^cd++++=five
out ^rp+pl+++=out
of ^in++++=of
seven ^cd++++=seven
dimensions ^nns++++=dimensions
and ^cc++++=and
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
better ^jjr+pred+++=better
at ^in++++=at
combating ^nn++++=combating
over ^in++++=over-differentiation/isolation
- ^zz++++=EXTRAWORD
differentiation ^nn++++=EXTRAWORD
than ^in++++=than
under ^in++++=under-differentiation/engulfment.
- ^zz++++=EXTRAWORD
differentiation ^nn++++=EXTRAWORD
