For ^in++++=For
Cbt ^np+++??+=CBT
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
several ^ap++++=several
of ^in++++=of
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
assumptions ^nns+nom+++=assumptions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
from ^in++++=from
Atv ^np+++??+=ATV
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
as ^in++++=as
expected ^nn++++=expected.
. ^zz++++=EXTRAWORD
Concerning ^in++++=Concerning
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
bond ^nn++++=bond
between ^in++++=between
the ^ati++++=the
therapist ^nn+nom+++=therapist
and ^cc++++=and
the ^ati++++=the
client ^nn++++=client,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
therapies ^nns+++??+=therapies
report ^vb++++=report
almost ^rb+hdg+++=almost
identical ^jj+atrb+++=identical
results ^nns++++=results.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
by ^in++++=by
taking ^nn++++=taking
into ^in++++=into
account ^nn++++=account
the ^ati++++=the
organizational ^jj+atrb+++=organizational
conditions ^nns+nom+++=conditions
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
thoroughly ^rb+amp+splt++=thoroughly
understand ^vb+vprv+++=understand
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
The ^ati++++=The
voluntary ^jj++++=voluntary
and ^cc+phrs+++=and
psychodynamic ^jj++++=psychodynamic-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+++xvbn+=EXTRAWORD
Atv ^np+++??+=ATV
therapy ^nn++++=therapy
is ^vbz+bez+aux++=is
organizationally ^rb++splt++=organizationally
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
symmetric ^jj+atrb+++=symmetric
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
therapist ^nn+nom+++=therapist
and ^cc++++=and
the ^ati++++=the
client ^nn++++=client
and ^cc++++=and
focuses ^vbz++++=focuses
on ^in++++=on
emotions ^nns+nom+++=emotions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
crucial ^jj+pred+++=crucial
for ^in++++=for
building ^xvbg+++xvbg+=building
a ^at++++=a
solidarity ^nn+nom+++=solidarity
social ^jj+atrb+++=social
bond ^nn++++=bond.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cbt ^np+++??+=CBT
treatment ^nn+nom+++=treatment
analyzed ^vbd+++xvbn+=analyzed
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
compulsory ^jj+pred+++=compulsory,
, ^zz++++=EXTRAWORD
forward ^rb++++=forward-looking,
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
focused ^vpsv++agls+xvbn+=focused
on ^in++++=on
cognitive ^jj+atrb+++=cognitive
and ^cc+phrs+++=and
behavioral ^jj+atrb+++=behavioral
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
theoretically ^rb++++=theoretically
may ^md+pos+++=may
counteract ^vb++++=counteract
the ^ati++++=the
building ^jj+++xvbg+=building
of ^in++++=of
a ^at++++=a
stable ^jj+atrb+++=stable
social ^jj+atrb+++=social
bond ^nn++++=bond.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Atv ^np+++??+=ATV
therapy ^nn++++=therapy
fails ^vbz++++=fails
to ^to+vcmp+++=to
attain ^vbi++++=attain
a ^at++++=a
stable ^jj+atrb+++=stable
social ^jj+atrb+++=social
bond ^nn++++=bond
in ^in++++=in
five ^cd++++=five
out ^rp+pl+++=out
of ^in++++=of
seven ^cd++++=seven
dimensions ^nns++++=dimensions
and ^cc++++=and
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
better ^jjr+pred+++=better
at ^in++++=at
combating ^nn++++=combating
over ^in++++=over-differentiation/isolation
- ^zz++++=EXTRAWORD
differentiation ^nn+nom+++=EXTRAWORD
than ^in++++=than
under ^in++++=under-differentiation/engulfment.
- ^zz++++=EXTRAWORD
differentiation ^nn+nom+++=EXTRAWORD
