Although ^cs+con+++=Although
sociotherapy ^nn+++??+=sociotherapy,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
discipline ^nn++++=discipline
of ^in++++=of
sociology ^nn++++=sociology
grounding ^nn++++=grounding
the ^ati++++=the
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
its ^pp$+it+++=its
own ^ap++++=own
slate ^nn++++=slate
of ^in++++=of
conservative ^jj++++=conservative
and ^cc++++=and
normalizing ^nn+++??+=normalizing
frames ^nns++++=frames
of ^in++++=of
reference ^nn++++=reference,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
will ^md+prd+++=will
discuss ^vb++++=discuss
in ^in++++=in
what ^wdt+who+++=what
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
and ^cc+phrs+++=and
progressive ^jj+atrb+++=progressive
approaches ^nns++++=approaches
to ^in++++=to
sociotherapy ^nn+++??+=sociotherapy
are ^vb+ber+aux++=are
urgently ^rb++splt++=urgently
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
an ^at++++=an
international ^jj+atrb+++=international
pandemic ^nn+++??+=pandemic
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
writing ^xvbg+++xvbg+=writing
this ^dt+dem+++=this
paper ^nn++++=paper
and ^cc++++=and,
, ^zz++++=EXTRAWORD
like ^in++++=like
all ^abn++++=all
socially ^rb++++=socially
conscious ^jj+atrb+++=conscious
practitioners ^nns++++=practitioners,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
acutely ^rb++++=acutely
aware ^jj+pred+++=aware
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
emergency ^nn++++=emergency
effects ^nns++++=effects
my ^pp$+pp1+++=my
clients ^nns++++=clients.
. ^zz++++=EXTRAWORD
People ^nns++++=People
are ^vb+ber+aux++=are
struggling ^vbg+++xvbgx+=struggling
with ^in++++=with
unprecedented ^jj+atrb+++=unprecedented
levels ^nns++++=levels
of ^in++++=of
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
stress ^vb+vpub+++=stress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
depression ^nn++++=depression
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
job ^vb++++=job-loss,
- ^zz++++=EXTRAWORD
loss ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
access ^nn++++=access
to ^in++++=to
safe ^jj+atrb+++=safe
and ^cc+phrs+++=and
affordable ^jj+atrb++??+=affordable
housing ^nn++++=housing,
, ^zz++++=EXTRAWORD
attempts ^vb++++=attempts
to ^to+vcmp+++=to
combine ^vbi++++=combine
paid ^vbd+++xvbn+=paid
work ^nn++++=work
and ^cc++++=and
childcare ^nn+++??+=childcare,
, ^zz++++=EXTRAWORD
fear ^vb++++=fear
of ^in++++=of
viral ^nn+++??+=viral
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
distancing ^nn+++??+=distancing
protocols ^nns++++=protocols,
, ^zz++++=EXTRAWORD
isolation ^nn++++=isolation,
, ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
personal ^jj+atrb+++=personal
protective ^jj+atrb+++=protective
equipment ^nn++++=equipment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dissolution ^nn++++=dissolution
of ^in++++=of
