Following ^jj+++xvbg+=Following
the ^ati++++=the
most ^ql+emph+++=most
common ^jj+atrb+++=common
operationalization ^nn+++??+=operationalization
of ^in++++=of
dual ^jj+atrb+++=dual
identity ^nn++++=identity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
measure ^vb++++=measure
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identity ^nn++++=identity
separately ^rb++++=separately
and ^cc++++=and
we ^pp1a+pp1+++=we
combine ^vb++++=combine
the ^ati++++=the
two ^cd++++=two
measures ^nns++++=measures
to ^to++++=to
assess ^vbi++++=assess
dual ^jj+atrb+++=dual
identities ^nns+++??+=identities
( ^zz++++=(Fleischmann
fleischmann ^np++++=EXTRAWORD
& ^zz++++=&
Verkuyten ^np+++??+=Verkuyten,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
traditional ^jj+atrb+++=traditional
approach ^nn++++=approach
in ^in++++=in
acculturation ^nn+++??+=acculturation
research ^nn++++=research
focuses ^vbz++++=focuses
on ^in+cmpx+++=on
the ^in"++++=the
strength ^in"++++=strength
of ^in"++++=of
identifications ^nns++++=identifications.
. ^zz++++=EXTRAWORD
Usually ^rb+cnj+++=Usually,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
with ^in++++=with
high ^jj+atrb+++=high
ethnic ^nn+++??+=ethnic
and ^cc++++=and
high ^jj+atrb+++=high
national ^jj+atrb+++=national
identity ^nn++++=identity
are ^vb+ber+vrb++=are
labeled ^nn+++??+=labeled
as ^ql++++=as
dual ^jj+atrb+++=dual
identifiers ^nns+++??+=identifiers
and ^cc++++=and
participants ^nns++++=participants
are ^vb+ber+vrb++=are
categorized ^nn+++??+=categorized
using ^vwbg+++xvbg+=using
median ^jjb+atrb+++=median
split ^nn+++xvbn+=split
or ^cc++++=or
cluster ^nn++++=cluster
analysis ^nn++++=analysis
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Klandermans ^np+++??+=Klandermans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Ng ^np+++??+=Ng
Tseung ^np+++??+=Tseung-Wong
- ^zz++++=EXTRAWORD
wong ^nn+++??+=EXTRAWORD
& ^zz++++=&
Verkuyten ^np+++??+=Verkuyten,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
follow ^vb+vprv+++=follow
a ^at++++=a
more ^rbr++++=more
recently ^rb+tm+++=recently
proposed ^vbd+vsua++xvbn+=proposed
approach ^nn++++=approach
that ^tht+rel+subj++=that
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
identity ^nn++++=identity
conflict ^nn++++=conflict
or ^cc++++=or
compatibility ^nn++++=compatibility
and ^cc++++=and
uses ^nns++++=uses
the ^ati++++=the
associations ^nns++++=associations
between ^in++++=between
