Among ^in++++=Among
the ^ati++++=the
latter ^ap++++=latter,
, ^zz++++=EXTRAWORD
Mogi ^np+++??+=Mogi
and ^cc++++=and
Spijker ^np+++??+=Spijker
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
strong ^jj+atrb+++=strong
associations ^nns++++=associations
between ^in++++=between
different ^jj+atrb+++=different
indicators ^nns++++=indicators
of ^in++++=of
social ^jj+atrb+++=social
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
ties ^nns++++=ties
and ^cc++++=and
the ^ati++++=the
reported ^jj+atrb++xvbn+=reported
number ^nn++++=number
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
in ^in++++=in
23 ^cd++++=23
European ^jj+atrb+++=European
countries ^nns++++=countries
during ^in++++=during
the ^ati++++=the
early ^jj+atrb+++=early
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Shivendu ^np+++??+=Shivendu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
examine ^vb++++=examine
the ^ati++++=the
protective ^jj+atrb+++=protective
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
Bacille ^np+++??+=Bacille
Calmette ^np+++??+=Calmette-Gu
- ^zz++++=EXTRAWORD
gu ^nn+++??+=EXTRAWORD
rin ^nn+++??+=rin
( ^zz++++=(BCG)
bcg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
vaccine ^nn++++=vaccine
against ^in++++=against
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infections ^nns++++=infections
and ^cc++++=and
its ^pp$+it+++=its
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
death ^nn++++=death
toll ^nn++++=toll
while ^cs+sub+++=while
using ^vbg+++xvbg+=using
different ^jj+atrb+++=different
socioeconomic ^nn+++??+=socioeconomic
indicators ^nns++++=indicators
as ^in++++=as
additional ^jj+atrb+++=additional
control ^nn++++=control
variables ^nns++++=variables
and ^cc++++=and
the ^ati++++=the
Corruption ^nn++++=Corruption
Perception ^nn++++=Perception
Index ^nn++++=Index
( ^zz++++=(CPI)
cpi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
the ^ati++++=the
reliability ^nn++++=reliability
of ^in++++=of
reported ^vbn+vpub++xvbn+=reported
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
of ^in++++=of
Vadlamannati ^np+++??+=Vadlamannati,
, ^zz++++=EXTRAWORD
Cooray ^np+++??+=Cooray,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
de ^&fw++++=de
Soysa ^np+++??+=Soysa
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
more ^rbr++++=more
equitable ^jj+atrb+++=equitable
access ^nn++++=access
to ^in++++=to
healthcare ^nn+++??+=healthcare
does ^vbz+doz+vrb++=does
indeed ^rb++++=indeed
increase ^nn++++=increase
testing ^vwbg+++xvbg+=testing
rates ^nns++++=rates
and ^cc++++=and
lower ^jjr++++=lower
the ^ati++++=the
death ^nn++++=death
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Cepaluni ^np+++??+=Cepaluni,
, ^zz++++=EXTRAWORD
Dorsch ^np+++??+=Dorsch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Branyiczki ^np+++??+=Branyiczki
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
countries ^nns++++=countries
with ^in++++=with
more ^rbr++++=more
democratic ^jj+atrb+++=democratic
political ^jj+atrb+++=political
institutions ^nns++++=institutions
have ^vb+hv+aux++=have
experienced ^vprf+++xvbnx+=experienced
deaths ^nns++++=deaths
on ^in++++=on
a ^at++++=a
larger ^jjr+atrb+++=larger
per ^nnu++++=per-capita
- ^zz++++=EXTRAWORD
capita ^nn+++??+=EXTRAWORD
scale ^nn++++=scale
and ^cc++++=and
sooner ^rbr++++=sooner
than ^in++++=than
less ^rbr++++=less
democratic ^jj+atrb+++=democratic
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
Lim ^np+++??+=Lim
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
measures ^nns++++=measures
of ^in++++=of
globalization ^nn+++??+=globalization,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
the ^ati++++=the
migrant ^jj+atrb+++=migrant
stock ^nn++++=stock
and ^cc++++=and
air ^nn++++=air
travel ^nn++++=travel,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
positively ^rb++splt++=positively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
both ^abx++++=both
total ^jj+atrb+++=total
cases ^nns++++=cases
and ^cc++++=and
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
Ehlert ^np+++??+=Ehlert
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
studied ^vprf+++xvbn+=studied
the ^ati++++=the
association ^nn++++=association
of ^in++++=of
socioeconomic ^nn+++??+=socioeconomic,
, ^zz++++=EXTRAWORD
demographic ^jj++++=demographic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
variables ^nns++++=variables
at ^in++++=at
the ^ati++++=the
regional ^jj+atrb+++=regional
level ^nn++++=level
with ^in++++=with
reported ^vbn+vpub++xvbn+=reported
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
and ^cc++++=and
deaths ^nns++++=deaths
in ^in++++=in
Germany ^np++++=Germany
during ^in++++=during
the ^ati++++=the
first ^od++++=first
wave ^nn++++=wave
( ^zz++++=(through
through ^in++++=EXTRAWORD
mid ^jjb++++=mid-June
- ^zz++++=EXTRAWORD
june ^nr++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
their ^pp$+pp3+++=their
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
the ^ati++++=the
case ^nn++++=case
and ^cc++++=and
death ^nn++++=death
numbers ^nns++++=numbers
are ^vb+ber+aux++=are
significantly ^rb++splt++=significantly
positively ^rb++++=positively
associated ^vbd+++xvbn+=associated
with ^in++++=with
early ^jj+atrb+++=early
cases ^nns++++=cases
from ^in++++=from
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
epidemic ^nn++++=epidemic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^jj+atrb+++=average
age ^nn++++=age,
, ^zz++++=EXTRAWORD
the ^ati++++=the
population ^nn++++=population
density ^nn++++=density,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
share ^nn++++=share
of ^in++++=of
people ^nns++++=people
employed ^vbd+++xvbn+=employed
in ^in++++=in
elderly ^jj+atrb+++=elderly
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Stojkoski ^np+++??+=Stojkoski
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
population ^nn++++=population
size ^nn++++=size
and ^cc++++=and
government ^nn++++=government
health ^nn++++=health
expenditure ^nn++++=expenditure
are ^vb+ber+aux++=are
strongly ^rb+amp+splt++=strongly
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Kurbucz ^np+++??+=Kurbucz
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
identify ^vb++++=identify
and ^cc+phrs+++=and
characterize ^vb++++=characterize
the ^ati++++=the
topics ^nns++++=topics
most ^ql+emph+++=most
related ^jj+++xvbn+=related
to ^in++++=to
official ^jj+atrb+++=official
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
reports ^nns++++=reports
by ^in++++=by
using ^vbg+++xvbg+=using
a ^at++++=a
data ^nns++++=data-driven
- ^zz++++=EXTRAWORD
driven ^vpsv++agls+xvbn+=EXTRAWORD
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
