To ^to++++=To
examine ^vbi++++=examine
Hypotheses ^nns++++=Hypotheses
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ran ^vbd+++xvbn+=ran
multilevel ^jj+atrb++??+=multilevel
regression ^nn++++=regression
analyses ^nns++++=analyses
with ^in++++=with
national ^jj+atrb+++=national
identification ^nn++++=identification
as ^in++++=as
the ^ati++++=the
outcome ^nn++++=outcome
variable ^nn++++=variable
( ^zz++++=(Hox
hox ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
first ^rb++++=first
testing ^nvbg+++xvbg+=testing
the ^ati++++=the
null ^jj+atrb+++=null
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
ethnic ^nn+++??+=ethnic
identification ^nn++++=identification
and ^cc++++=and
individual ^jj+atrb+++=individual
experiences ^nns++++=experiences
of ^in++++=of
school ^nn++++=school
discrimination ^nn++++=discrimination
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
as ^ql++++=as
level ^nn++++=level
1 ^zz++++=1
predictors ^nns++++=predictors
while ^cs+sub+++=while
controlling ^jj+++xvbg+=controlling
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cognitive ^jj+atrb++??+=cognitive
performance ^nn++++=performance
( ^zz++++=(
individual ^jj+atrb+++=individual
level ^nn++++=level
main ^jjb+atrb+++=main
effects ^nns++++=effects
model ^nn++++=model).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
minority ^nn++++=minority
presence ^nn++++=presence
and ^cc++++=and
minority ^nn++++=minority
experiences ^nns++++=experiences
of ^in++++=of
school ^nn++++=school
discrimination ^nn++++=discrimination
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
at ^rb++++=at
the ^ati++++=the
class ^nn++++=class
level ^nn++++=level
( ^zz++++=(
individual ^jj++++=individual
and ^cc++++=and
class ^nn++++=class
level ^nn++++=level
main ^jjb+atrb+++=main
effects ^nns++++=effects
model ^nn++++=model).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
ethnic ^nn+++??+=ethnic
identification ^nn++++=identification
was ^vbd+bedz+aux++=was
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
vary ^vb++++=vary
between ^in++++=between
classes ^nns++++=classes
( ^zz++++=(
random ^rb++++=random
effects ^nns++++=effects
model ^nn++++=model
) ^zz++++=).
. ^zz++++=EXTRAWORD
Fifth ^rb+cnj+++=Fifth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cross ^jj++++=cross-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
interaction ^nn++++=interaction
between ^in++++=between
ethnic ^nn+++??+=ethnic
identification ^nn++++=identification
and ^cc++++=and
minority ^nn++++=minority
presence ^nn++++=presence
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
( ^zz++++=(
two ^cd++++=two-way
