This ^dt+dem+++=This
research ^nn++++=research
explored ^vbd+++xvbn+=explored
and ^cc+phrs+++=and
identified ^vbd+++xvbn+=identified
beliefs ^nns++++=beliefs
about ^in++++=about
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+obj++=that
motivate ^nn+++??+=motivate
prosocial ^nn+++??+=prosocial
sentiments ^nns++++=sentiments
among ^in++++=among
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class,
, ^zz++++=EXTRAWORD
highlighting ^nn+++??+=highlighting
social ^jj+atrb+++=social
interaction ^nn++++=interaction,
, ^zz++++=EXTRAWORD
peer ^nn++++=peer
influence ^nn++++=influence,
, ^zz++++=EXTRAWORD
role ^nn++++=role
models ^nns++++=models,
, ^zz++++=EXTRAWORD
collectivism ^nn+++??+=collectivism,
, ^zz++++=EXTRAWORD
vicarious ^nns+++??+=vicarious
emotions ^nns++++=emotions,
, ^zz++++=EXTRAWORD
religiosity ^nn+++??+=religiosity,
, ^zz++++=EXTRAWORD
capability ^nn++++=capability,
, ^zz++++=EXTRAWORD
volition ^nn++++=volition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
education ^nn++++=education
as ^ql++++=as
motivators ^nns+++??+=motivators
of ^in++++=of
prosocial ^nn+++??+=prosocial
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
The ^ati++++=The
identification ^nn++++=identification
of ^in++++=of
nine ^cd++++=nine
latent ^jj+atrb+++=latent
motivations ^nns++++=motivations
in ^in++++=in
times ^nns++++=times
of ^in++++=of
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
sustained ^xvbn+++xvbn+=sustained
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
an ^at++++=an
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
extend ^vbi++++=extend
and ^cc+phrs+++=and
combine ^vb++++=combine
empathy ^nn+++??+=empathy-altruism
- ^zz++++=EXTRAWORD
altruism ^nn++++=EXTRAWORD
theory ^nn++++=theory
and ^cc++++=and
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
planned ^jj+atrb+++=planned
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
