This ^dt+dem+++=This
research ^nn++++=research
explored ^vbd+++xvbn+=explored
and ^cc+phrs+++=and
identified ^vbd+++xvbn+=identified
beliefs ^nns++++=beliefs
about ^in++++=about
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+obj++=that
motivate ^nn+nom+++=motivate
prosocial ^jj+atrb+++=prosocial
sentiments ^nns+nom+++=sentiments
among ^in++++=among
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class,
, ^zz++++=EXTRAWORD
highlighting ^jj+atrb++xvbg+=highlighting
social ^jj+atrb+++=social
interaction ^nn+nom+++=interaction,
, ^zz++++=EXTRAWORD
peer ^nn++++=peer
influence ^nn+nom+++=influence,
, ^zz++++=EXTRAWORD
role ^nn++++=role
models ^nns++++=models,
, ^zz++++=EXTRAWORD
collectivism ^nn+nom+++=collectivism,
, ^zz++++=EXTRAWORD
vicarious ^jj+atrb+++=vicarious
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
religiosity ^nn+nom+++=religiosity,
, ^zz++++=EXTRAWORD
capability ^nn+nom+++=capability,
, ^zz++++=EXTRAWORD
volition ^nn+nom+++=volition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
education ^nn+nom+++=education
as ^ql++++=as
motivators ^nns++++=motivators
of ^in++++=of
prosocial ^jj+atrb+++=prosocial
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
The ^ati++++=The
identification ^nn+nom+++=identification
of ^in++++=of
nine ^cd++++=nine
latent ^jj+atrb+++=latent
motivations ^nns+nom+++=motivations
in ^in++++=in
times ^nns++++=times
of ^in++++=of
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
sustained ^xvbn+++xvbn+=sustained
pandemic ^jj++++=pandemic,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
an ^at++++=an
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
extend ^vbi++++=extend
and ^cc+phrs+++=and
combine ^vb++++=combine
empathy ^nn+++??+=empathy-altruism
- ^zz++++=EXTRAWORD
altruism ^nn+nom+++=EXTRAWORD
theory ^nn++++=theory
and ^cc++++=and
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
planned ^jj+atrb+++=planned
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
