Although ^cs+con+++=Although
judges ^nns++++=judges
may ^md+pos+++=may
be ^vb+be+aux++=be
swayed ^vpsv++by+xvbnx+=swayed
by ^in++++=by
remorse ^nn++++=remorse
displays ^nns++++=displays
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
themselves ^ppls+pp3+++=themselves
witness ^nns+nom+++=witness
in ^in++++=in
court ^nn++++=court
( ^zz++++=(Weisman,
weisman ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
more ^rbr++++=more
likely ^jj++++=likely
that ^tht+jcmp+++=that
judges ^nns++++=judges
and ^cc++++=and
their ^pp$+pp3+++=their
sentencing ^jj+atrb++xvbg+=sentencing
decisions ^nns++++=decisions
will ^md+prd+++=will
be ^vb+be+aux++=be
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
evaluations ^nns+nom+++=evaluations
of ^in++++=of
remorse ^nn++++=remorse
made ^vwbn+++xvbn+=made
by ^in++++=by
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
reports ^nns++++=reports
( ^zz++++=(Drass
drass ^nns+++??+=EXTRAWORD
& ^zz++++=&
Spencer ^np++++=Spencer,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Rush ^nn++++=Rush
& ^zz++++=&
Robertson ^np++++=Robertson,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=).
. ^zz++++=EXTRAWORD
Judges ^nns++++=Judges
most ^ql+emph+++=most
often ^rb++++=often
have ^vb+hv+vrb++=have
very ^ql+amp+++=very
little ^ap++++=little
time ^nn++++=time
to ^to++++=to
assess ^vbi++++=assess
or ^cc++++=or
interact ^nn+++??+=interact
with ^in++++=with
defendants ^nns+nom+++=defendants
before ^in++++=before
and ^cc++++=and
during ^in++++=during
sentencing ^xvbg+++xvbg+=sentencing;
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
written ^xvbn+++xvbn+=written
by ^in++++=by
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
more ^rbr++++=more
time ^nn++++=time
to ^to++++=to
learn ^vbi+vprv+++=learn
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
observe ^vb+vprv+++=observe,
, ^zz++++=EXTRAWORD
interact ^nn+++??+=interact
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evaluate ^nn+nom+++=evaluate
defendants ^nns+nom+++=defendants
and ^cc++++=and
their ^pp$+pp3+++=their
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
chief ^jjb+atrb+++=chief
factors ^nns++++=factors
utilized ^vwbn+++xvbn+=utilized
by ^in++++=by
judges ^nns++++=judges
in ^in++++=in
sentencing ^xvbg+++xvbg+=sentencing
( ^zz++++=(Hagan,
hagan ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1975 ^cd+date+++=1975
; ^zz++++=;
spencer ^np++++=Spencer,
, ^zz++++=EXTRAWORD
1983 ^cd+date+++=1983
) ^zz++++=).
. ^zz++++=EXTRAWORD
