We ^pp1a+pp1+++=We
expect ^vb+vprv+++=expect
that ^tht+vcmp+++=that
this ^dt+dem+++=this
long ^jj+atrb+++=long
history ^nn++++=history
of ^in++++=of
inequalities ^nns+nom+++=inequalities
has ^vbz+hvz+aux++=has
had ^vb+hv+vrb++=had
consequences ^nns+nom+++=consequences
for ^in++++=for
adolescents ^nns++++=adolescents
perceptions ^nns+nom+++=perceptions
of ^in++++=of
social ^jj+atrb+++=social
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
they ^pp3a+pp3+++=they
may ^md+pos+++=may
still ^rb++splt++=still
perceive ^vb+vprv+++=perceive
restrictions ^nns+nom+++=restrictions
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
their ^pp$+pp3+++=their
reasoning ^nvbg+++xvbg+=reasoning
about ^in++++=about
intergroup ^nn+++??+=intergroup
relations ^nns+nom+++=relations,
, ^zz++++=EXTRAWORD
including ^in++++=including
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
recent ^jj+atrb+++=recent
work ^nn++++=work
from ^in++++=from
South ^nr+pl+++=South
Asian ^nn++++=Asian
minorities ^nns+nom+++=minorities
living ^vwbg+++xvbg+=living
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
not ^xnot++not++=not
only ^rb+down+++=only
position ^nn+nom+++=position
themselves ^ppls+pp3+++=themselves
with ^in++++=with
regards ^in++++=regards
to ^in++++=to
the ^ati++++=the
messages ^nns+nom+++=messages
they ^pp3a+pp3+++=they
receive ^vb++++=receive
from ^in++++=from
parents ^nns++++=parents
but ^cc++++=but
also ^rb++++=also
with ^in++++=with
regards ^in++++=regards
to ^in++++=to
the ^ati++++=the
broader ^jjr+atrb+++=broader
social ^jj+atrb+++=social
discourse ^nn++++=discourse
about ^in++++=about
social ^jj+atrb+++=social
minorities ^nns+nom+++=minorities
( ^zz++++=(Gu
gu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
messages ^nns+nom+++=messages
from ^in++++=from
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
Black ^jj+atrb+++=Black
adolescents ^nns++++=adolescents
reflect ^vb+vprv+++=reflect
on ^in++++=on
socialization ^nn+nom+++=socialization
messages ^nns+nom+++=messages
that ^tht+rel+subj++=that
include ^vb++++=include
exposure ^nn++++=exposure
to ^in++++=to
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
inequality ^nn+nom+++=inequality
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
around ^rp++++=around
them ^pp3o+pp3+++=them
( ^zz++++=(
Watford ^np++++=Watford
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
press ^nn++++=press
) ^zz++++=).
. ^zz++++=EXTRAWORD
Building ^nvbg+++xvbg+=Building
on ^in++++=on
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
extend ^vbi++++=extend
research ^nn++++=research
on ^in++++=on
Ers ^np+++??+=ERS
beyond ^in++++=beyond
the ^ati++++=the
focus ^nn++++=focus
on ^in++++=on
direct ^jj+atrb+++=direct
messages ^nns+nom+++=messages
from ^in++++=from
parents ^nns++++=parents
and ^cc++++=and
study ^nn++++=study
what ^wdt+who+++=what
kind ^rb++++=kind
of ^rb"++++=of
messages ^nns+nom+++=messages
adolescents ^nns++++=adolescents
perceive ^vb+vprv+++=perceive
about ^in++++=about
social ^jj+atrb+++=social
marginalization ^nn+nom+++=marginalization
and ^cc++++=and
group ^nn++++=group
biases ^nns+++??+=biases
when ^wrb+who+++=when
reflecting ^jj+atrb+++=reflecting
expectations ^nns+nom+++=expectations
about ^in++++=about
cross ^jj++++=cross-SES
- ^zz++++=EXTRAWORD
ses ^nns++++=EXTRAWORD
friendship ^nn+nom+++=friendship.
. ^zz++++=EXTRAWORD
