To ^to++++=To
support ^vbi++++=support
the ^ati++++=the
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
draw ^vb++++=draw
from ^in++++=from
the ^ati++++=the
conceptual ^jj+atrb+++=conceptual
framework ^nn++++=framework
of ^in++++=of
coloniality ^nn+nom+++=coloniality
of ^in++++=of
being ^xvbg+++xvbg+=being
and ^cc++++=and
knowing ^xvbg+++xvbg+=knowing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
work ^nn++++=work
specifically ^rb++++=specifically
with ^in++++=with
these ^dt+dem+++=these
decolonial ^jj+atrb+++=decolonial
approaches ^nns++++=approaches
to ^to++++=to
reflect ^vbi+vprv+++=reflect
on ^in++++=on
intercultural ^jj+atrb+++=intercultural
relations ^nns+nom+++=relations.
. ^zz++++=EXTRAWORD
Borrowing ^nvbg+++xvbg+=Borrowing
Fanon ^np++++=Fanon's
's ^$++++=EXTRAWORD
concept ^nn++++=concept
of ^in++++=of
zones ^nns++++=zones
of ^in++++=of
non ^&fw++++=non-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
described ^vpsv++agls+xvbn+=described
racialized ^vprf+++xvbn+=racialized
inferiorization ^nn+nom+++=inferiorization
( ^zz++++=(Fanon,
fanon ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Gordon ^np++++=Gordon,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Grosfoguel ^np+++??+=Grosfoguel,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
discuss ^vb++++=discuss
the ^ati++++=the
inclusion ^nn++++=inclusion
or ^cc++++=or
exclusion ^nn++++=exclusion
of ^in++++=of
certain ^jj+atrb+++=certain
ways ^nns++++=ways
of ^in++++=of
life ^nn++++=life
in ^in++++=in
climate ^nn+nom+++=climate
agendas ^nns++++=agendas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
explore ^vbi++++=explore
the ^ati++++=the
participants ^nns+nom+++=participants
lived ^vbd+++xvbn+=lived
experiences ^nns+nom+++=experiences
confronted ^vbd+++xvbn+=confronted
with ^in++++=with
the ^ati++++=the
green ^nn++++=green
supply ^nn++++=supply
and ^cc++++=and
value ^nn++++=value
chains ^nns++++=chains.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
sociocultural ^jj+atrb+++=sociocultural
differences ^nns+nom+++=differences
across ^in+pl+++=across
research ^nn++++=research
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
discussed ^vwbn+++xvbn+=discussed
experiences ^nns+nom+++=experiences
of ^in++++=of
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
bad ^jj+atrb+++=bad
faith ^nn++++=faith,
, ^zz++++=EXTRAWORD
dehumanization ^nn+nom+++=dehumanization
and ^cc++++=and
violence ^nn+nom+++=violence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
constructed ^vbd+++xvbn+=constructed
broader ^jjr+atrb+++=broader
critiques ^nns++++=critiques
of ^in++++=of
green ^jj+atrb+++=green
agendas ^nns++++=agendas
out ^rp+pl+++=out
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
Norsk ^np+++??+=Norsk
Hydro ^np+++??+=Hydro
and ^cc++++=and
Alcoa ^np++++=Alcoa
arguably ^rb++++=arguably
epitomize ^vb++++=epitomize
green ^nn++++=green
capitalist ^nn+nom+++=capitalist
industries ^nns++++=industries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
Worker ^nn++++=Worker
Unions ^nns++++=Unions
and ^cc++++=and
progressive ^jj+atrb+++=progressive
political ^jj+atrb+++=political
parties ^nns++++=parties
in ^in++++=in
Norway ^np++++=Norway
embrace ^vb++++=embrace
the ^ati++++=the
aluminum ^nn+++??+=aluminum
industry ^nn++++=industry
as ^in++++=as
an ^at++++=an
