As ^cs+sub+++=As
in ^in++++=in
Study ^nn++++=Study
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
items ^nns++++=items
were ^vbd+bed+aux++=were
adapted ^vpsv++agls+xvbnx+=adapted
from ^in++++=from
van ^&fw++++=van
Zomeren ^np+++??+=Zomeren
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2010 ^cd++++=2010
, ^zz++++=,
2013 ^cd++++=2013
) ^zz++++=)
and ^cc++++=and
Hanss ^np+++??+=Hanss
and ^cc++++=and
B ^zz++++=B
hm ^uh++++=hm
( ^zz++++=(
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
strict ^jj+atrb+++=strict
time ^nn++++=time
limit ^nn++++=limit
and ^cc++++=and
more ^rbr++++=more
efficacy ^nn++++=efficacy
constructs ^vbz++++=constructs
in ^in++++=in
Study ^nn++++=Study
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
three ^cd++++=three
items ^nns++++=items
each ^dt++++=each
measured ^jj+atrb++xvbn+=measured
direct ^jj+atrb+++=direct
goal ^nn++++=goal
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn++++=EXTRAWORD
( ^zz++++=(
= ^zz++++==
. ^zz++++=.83,
83 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
as ^in++++=as
an ^at++++=an
individual ^nn++++=individual
can ^md+pos+++=can
advance ^vb++++=advance
environmental ^jj+atrb+++=environmental
protection ^nn++++=protection
) ^zz++++=),
, ^zz++++=EXTRAWORD
indirect ^jj+atrb+++=indirect
goal ^nn++++=goal
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn++++=EXTRAWORD
( ^zz++++=(
= ^zz++++==
. ^zz++++=.88,
88 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
as ^in++++=as
an ^at++++=an
individual ^nn++++=individual
can ^md+pos+++=can
encourage ^vb++++=encourage
others ^aps++++=others
to ^in++++=to
advance ^nn++++=advance
environmental ^jj+atrb+++=environmental
protection ^nn++++=protection
) ^zz++++=),
, ^zz++++=EXTRAWORD
direct ^jj+atrb+++=direct
goal ^nn++++=goal
collective ^jj+atrb+++=collective
efficacy ^nn++++=efficacy
of ^in++++=of
humanity ^nn++++=humanity
( ^zz++++=(
= ^zz++++==
. ^zz++++=.85,
85 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
as ^in++++=as
humanity ^nn++++=humanity
can ^md+pos+++=can
advance ^vb++++=advance
environmental ^jj+atrb+++=environmental
protection ^nn++++=protection
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indirect ^jj+atrb+++=indirect
goal ^nn++++=goal
collective ^jj+atrb+++=collective
efficacy ^nn++++=efficacy
of ^in++++=of
humanity ^nn++++=humanity
( ^zz++++=(
= ^zz++++==
. ^zz++++=.90,
90 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
as ^in++++=as
humanity ^nn++++=humanity
can ^md+pos+++=can
encourage ^vb++++=encourage
one ^cd1++++=one
another ^dt++++=another
to ^in++++=to
advance ^nn++++=advance
environmental ^jj+atrb+++=environmental
protection ^nn++++=protection
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
members ^nns++++=members
of ^in++++=of
an ^at++++=an
Ngo ^np+++??+=NGO
received ^vbd+++xvbn+=received
three ^cd++++=three
items ^nns++++=items
each ^dt++++=each
assessing ^jj+atrb++xvbg+=assessing
direct ^jj+atrb+++=direct
goal ^nn++++=goal
collective ^jj+atrb+++=collective
efficacy ^nn++++=efficacy
of ^in++++=of
their ^pp$+pp3+++=their
Ngo ^np+++??+=NGO
( ^zz++++=(
= ^zz++++==
. ^zz++++=.85,
85 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
as ^ql++++=as
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
environmental ^jj+atrb+++=environmental
initiative ^nn++++=initiative
can ^md+pos+++=can
advance ^vb++++=advance
environmental ^jj+atrb+++=environmental
protection ^nn++++=protection
) ^zz++++=),
, ^zz++++=EXTRAWORD
indirect ^jj+atrb+++=indirect
goal ^nn++++=goal
collective ^jj+atrb+++=collective
efficacy ^nn++++=efficacy
of ^in++++=of
their ^pp$+pp3+++=their
Ngo ^np+++??+=NGO
( ^zz++++=(
= ^zz++++==
. ^zz++++=.87,
87 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
environmental ^jj+atrb+++=environmental
actions ^nns++++=actions
of ^in++++=of
our ^pp$+pp1+++=our
environmental ^jj+atrb+++=environmental
initiative ^nn++++=initiative
can ^md+pos+++=can
motivate ^vb+++??+=motivate
others ^aps++++=others
to ^to++++=to
do ^vbi++++=do
the ^ati++++=the
same ^ap++++=same
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
participatory ^jj+atrb++??+=participatory
efficacy ^nn++++=efficacy
in ^in++++=in
their ^pp$+pp3+++=their
Ngo ^np+++??+=NGO
( ^zz++++=(
= ^zz++++==
. ^zz++++=.82,
82 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
make ^vb++++=make
a ^at++++=a
significant ^jj+atrb+++=significant
contribution ^nn++++=contribution
to ^in++++=to
my ^pp$+pp1+++=my
environmental ^jj+atrb+++=environmental
initiative ^nn++++=initiative
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
jointly ^rb++splt++=jointly
