We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
pilot ^nn++++=pilot
study ^nn++++=study
( ^zz++++=(Whittemore
whittemore ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=)
in ^in++++=in
which ^whp+rel+pied++=which
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
interviewees ^nns++++=interviewees
from ^in++++=from
the ^ati++++=the
full ^jj+atrb+++=full
sample ^nn++++=sample
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
review ^nn++++=review
by ^in++++=by
external ^jj+atrb+++=external
experts ^nns++++=experts
( ^zz++++=(Sim
sim ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Zohrabi ^np+++??+=Zohrabi,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
experts ^nns++++=experts
heading ^vwbg+++xvbg+=heading
a ^at++++=a
welfare ^nn++++=welfare
organization ^nn++++=organization
and ^cc++++=and
holding ^nvbg+++xvbg+=holding
13 ^cd++++=13
years ^nns++++=years
of ^in++++=of
field ^nn++++=field
experience ^nn++++=experience
in ^in++++=in
social ^jj+atrb+++=social
work ^nn++++=work
were ^vbd+bed+aux++=were
approached ^vpsv++agls+xvbnx+=approached
to ^to++++=to
share ^vbi++++=share
their ^pp$+pp3+++=their
views ^nns++++=views
on ^in++++=on
the ^ati++++=the
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
The ^ati++++=The
purpose ^nn++++=purpose
of ^in++++=of
approaching ^xvbg+++xvbg+=approaching
these ^dt+dem+++=these
experts ^nns++++=experts
was ^vbd+bedz+vrb++=was
to ^in++++=to
authenticate ^nn+++??+=authenticate
the ^ati++++=the
validity ^nn++++=validity
of ^in++++=of
the ^ati++++=the
pilot ^nn++++=pilot
study ^nn++++=study
results ^nns++++=results
through ^in++++=through
the ^ati++++=the
application ^nn++++=application
of ^in++++=of
a ^at++++=a
peer ^nn++++=peer
examination ^nn++++=examination
procedure ^nn++++=procedure.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
experts ^nns++++=experts
having ^vwbg+hvg++xvbg+=having
a ^at++++=a
Phd ^np+++??+=PhD
degree ^nn++++=degree
in ^in++++=in
marketing ^nn++++=marketing
and ^cc++++=and
more ^rbr++++=more
than ^in++++=than
10 ^cd++++=10
years ^nns++++=years
experience ^nn++++=experience
of ^in++++=of
social ^jj+atrb+++=social
work ^nn++++=work
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
review ^vb++++=review
the ^ati++++=the
full ^jj+atrb+++=full
interview ^nn++++=interview
responses ^nns++++=responses
for ^in++++=for
the ^ati++++=the
prosocial ^nn+++??+=prosocial
interview ^nn++++=interview
questionnaire ^nn++++=questionnaire
( ^zz++++=(Creswell
creswell ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
External ^jj+atrb+++=External
validity ^nn++++=validity
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
similarities ^nns++++=similarities
between ^in++++=between
the ^ati++++=the
Pakistani ^np+++??+=Pakistani
context ^nn++++=context
and ^cc++++=and
other ^ap++++=other
global ^jj+atrb+++=global
contexts ^nns++++=contexts
( ^zz++++=(Zohrabi,
zohrabi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
after ^in++++=after
detailed ^jj+atrb+++=detailed
examination ^nn++++=examination,
, ^zz++++=EXTRAWORD
both ^abx++++=both
experts ^nns++++=experts
agreed ^vbd+vpub++xvbn+=agreed
that ^tht+vcmp+++=that
the ^ati++++=the
results ^nns++++=results
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
pilot ^nn++++=pilot
study ^nn++++=study
participants ^nns++++=participants
could ^md+pos+++=could
be ^vb+be+vrb++=be
generalized ^jj+pred+++=generalized
to ^in++++=to
a ^at++++=a
wider ^jjr+atrb+++=wider
population ^nn++++=population
in ^in++++=in
pakistan ^np++++=Pakistan
( ^zz++++=(Sousa,
sousa ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
