This ^dt+dem+++=This
paper ^nn++++=paper
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
the ^ati++++=the
responses ^nns++++=responses
seen ^vbd+vprv++xvbn+=seen
across ^in+pl+++=across
the ^ati++++=the
planet ^nn++++=planet
by ^in++++=by
various ^jj+atrb+++=various
political ^jj+atrb+++=political
leaders ^nns++++=leaders
during ^in++++=during
the ^ati++++=the
outbreak ^nn++++=outbreak
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
were ^vbd+bed+aux++=were
driven ^vpsv++agls+xvbnx+=driven
primarily ^rb+down+++=primarily
by ^in++++=by
the ^ati++++=the
heuristics ^nn++++=heuristics
employed ^vwbn+++xvbn+=employed
by ^in++++=by
each ^dt++++=each
particular ^jj+atrb+++=particular
leader ^nn++++=leader,
, ^zz++++=EXTRAWORD
drawn ^xvbn+++xvbn+=drawn
from ^in++++=from
their ^pp$+pp3+++=their
own ^ap++++=own
experience ^nn++++=experience
in ^in++++=in
crisis ^nn++++=crisis
situations ^nns++++=situations,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
backgrounds ^nns++++=backgrounds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
generational ^nn+++??+=generational
attributes ^vbz++++=attributes.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
the ^ati++++=the
recommendations ^nns++++=recommendations
of ^in++++=of
Ansell ^np+++??+=Ansell
and ^cc++++=and
Boin ^np+++??+=Boin
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
political ^jj+atrb+++=political
leaders ^nns++++=leaders
globally ^nn+++??+=globally
tended ^vbd+++xvbn+=tended
not ^xnot++not++=not
to ^to++++=to
rely ^vbi++++=rely
on ^in++++=on
pragmatism ^nn+++??+=pragmatism
during ^in++++=during
the ^ati++++=the
early ^jj+atrb+++=early
days ^nns++++=days
of ^in++++=of
the ^ati++++=the
coronavirus ^nns+++??+=coronavirus,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
instead ^rb+cnj+++=instead
reverted ^vbd+++xvbn+=reverted
back ^rp++++=back
to ^in++++=to
basic ^jj+atrb+++=basic
ideological ^jj+atrb+++=ideological
heuristics ^nns+++??+=heuristics
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
facilitate ^vbi++++=facilitate
cognitive ^nn+++??+=cognitive
savings ^nns++++=savings
( ^zz++++=(
Sniderman ^np++++=Sniderman
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
) ^zz++++=)
and ^cc++++=and
make ^vb++++=make
decisions ^nns++++=decisions
more ^rbr++++=more
quickly ^rb++++=quickly
while ^cs+sub+++=while
under ^in++++=under
stress ^vb+vpub+++=stress
( ^zz++++=(
gigerenzer ^np++++=Gigerenzer
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
