Of ^in++++=Of
the ^ati++++=the
array ^nn++++=array
of ^in++++=of
intimate ^jj+atrb+++=intimate
relations ^nns+nom+++=relations
individuals ^nns+nom+++=individuals
might ^md+pos+++=might
experience ^nn+nom+++=experience
across ^in+pl+++=across
their ^pp$+pp3+++=their
lifespan ^nn+nom+++=lifespan,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn+nom+++=friendship
has ^vbz+hvz+aux++=has
received ^vprf+++xvbnx+=received
the ^ati++++=the
most ^ap+emph+++=most
research ^nn++++=research
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
time ^nn++++=time
spent ^vbd+++xvbn+=spent
with ^in++++=with
friends ^nns++++=friends
and ^cc++++=and
self ^nn++++=self-disclosure
- ^zz++++=EXTRAWORD
disclosure ^nn+++??+=EXTRAWORD
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
extent ^nn++++=extent
are ^vb+ber+vrb++=are
crucial ^jj+atrb+++=crucial
elements ^nns+nom+++=elements
of ^in++++=of
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn+nom+++=friendship
effects ^nns++++=effects
on ^in++++=on
prejudice ^nn++++=prejudice
reduction ^nn+nom+++=reduction
( ^zz++++=(Davies
davies ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
that ^tht+vcmp+++=that
perceptions ^nns+nom+++=perceptions
of ^in++++=of
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
association ^nn+nom+++=association
between ^in++++=between
individuals ^nns+nom+++=individuals
and ^cc++++=and
their ^pp$+pp3+++=their
friends ^nns++++=friends
( ^zz++++=(and
and ^cc++++=EXTRAWORD
their ^pp$+pp3+++=their
friend ^nn++++=friend's
's ^$++++=EXTRAWORD
group ^nn++++=group)
) ^zz++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
salience ^nn+nom+++=salience
of ^in++++=of
the ^ati++++=the
friendship ^nn+nom+++=friendship
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
intergroup ^nn+++??+=intergroup
attitudes ^nns++++=attitudes
( ^zz++++=(Page-Gould
page ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
gould ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
these ^dt+dem+++=these
promising ^jj+atrb+++=promising
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
evidence ^nn+nom+++=evidence
that ^tht+rel+++=that
as ^ql++++=as
children ^nns++++=children
move ^nn++++=move
toward ^in++++=toward
middle ^jjb++++=middle
and ^cc++++=and
later ^rbr+tm+++=later
adolescence ^nn+nom+++=adolescence,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships
are ^vb+ber+vrb++=are
less ^ql++++=less
stable ^jj++++=stable
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Turner ^np++++=Turner
& ^zz++++=&
Cameron ^np++++=Cameron,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
, ^zz++++=,
for ^in++++=for
a ^at++++=a
review ^nn++++=review)
) ^zz++++=EXTRAWORD
and ^cc++++=and
occur ^vb++++=occur
less ^rbr++++=less
frequently ^rb++++=frequently
( ^zz++++=(W
w ^zz++++=EXTRAWORD
lfer ^jjr+atrb+++=lfer
& ^zz++++=&
Hewstone ^np+++??+=Hewstone,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
in ^in++++=in
diverse ^jj+atrb+++=diverse
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
children ^nns++++=children
from ^in++++=from
different ^jj+atrb+++=different
backgrounds ^nns++++=backgrounds
often ^rb++++=often
self ^nn++++=self-segregate
- ^zz++++=EXTRAWORD
segregate ^nn+nom+++=EXTRAWORD
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mckeown ^np+++??+=McKeown
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
important ^jj+pred+++=important
that ^tht+jcmp+++=that
researchers ^nns+nom+++=researchers
identify ^vb++++=identify
ways ^nns++++=ways
to ^to++++=to
bolster ^nn+nom+++=bolster
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships.
. ^zz++++=EXTRAWORD
