All ^abn++++=All
in ^in++++=in
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
inherent ^jj+atrb+++=inherent
conflict ^nn++++=conflict
between ^in++++=between
strong ^jj+atrb+++=strong
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identification ^nn++++=identification
among ^in++++=among
immigrant ^nn++++=immigrant-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
As ^ql++++=As
dual ^np++++=dual
identifiers ^nns+++??+=identifiers
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
do ^vbi++++=do
well ^jj+pred+++=well
at ^rb++++=at
work ^nn++++=work
and ^cc++++=and
in ^in++++=in
school ^nn++++=school,
, ^zz++++=EXTRAWORD
feel ^vb+vprv+++=feel
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
participate ^vb++++=participate
more ^rbr++++=more
politically ^rb++++=politically
in ^in++++=in
normative ^nn+++??+=normative
ways ^nns++++=ways
and ^cc++++=and
can ^md+pos+++=can
act ^vb++++=act
as ^ql++++=as
a ^at++++=a
bridge ^nn++++=bridge
between ^in++++=between
immigrant ^nn++++=immigrant
and ^cc++++=and
native ^jj+atrb+++=native
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
better ^jjr++++=better
what ^wdt+who+++=what
conditions ^nns++++=conditions
facilitate ^vb++++=facilitate
the ^ati++++=the
construction ^nn++++=construction
and ^cc++++=and
enactment ^nn++++=enactment
of ^in++++=of
dual ^jj+atrb+++=dual
identities ^nns+++??+=identities
( ^zz++++=(Wiley
wiley ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
when ^wrb+who+++=when
immigrant ^nn++++=immigrant-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
adolescents ^nns++++=adolescents
partake ^vb++++=partake
in ^in++++=in
a ^at++++=a
supportive ^nn+++??+=supportive
Ers ^np+++??+=ERS
context ^nn++++=context,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
higher ^jjr+atrb+++=higher
ethnic ^jj+atrb++??+=ethnic
identification ^nn++++=identification
will ^md+prd+++=will
not ^xnot++not++=not
come ^vprf+++xvbn+=come
at ^rb++++=at
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
a ^at++++=a
lower ^jjr+atrb+++=lower
national ^jj+atrb+++=national
identification ^nn++++=identification
or ^cc++++=or
vice ^nn++++=vice
versa ^rb"++++=versa.
