Several ^ap++++=Several
points ^nns++++=points
are ^vb+ber+vrb++=are
noteworthy ^jj+pred+++=noteworthy.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
for ^in++++=for
private ^jj++++=private,
, ^zz++++=EXTRAWORD
activist ^nn+nom+++=activist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indirect ^jj+atrb+++=indirect
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
strongly ^rb+amp+++=strongly
support ^nn++++=support
research ^nn++++=research
in ^in++++=in
favor ^in"++++=favor
of ^in"++++=of
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Doherty ^np+++??+=Doherty
& ^zz++++=&
Webler ^np+++??+=Webler,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Lee ^nn++++=Lee
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
when ^wrb+who+++=when
entering ^jj+atrb++xvbg+=entering
participatory ^nn++++=participatory
efficacy ^nn+nom+++=efficacy
beliefs ^nns++++=beliefs
in ^in++++=in
an ^at++++=an
active ^jj+atrb+++=active
Ngo ^np+++??+=NGO
member ^nn++++=member
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
remained ^vbd+++xvbn+=remained
the ^ati++++=the
only ^ap+down+++=only
predictor ^nn++++=predictor
of ^in++++=of
private ^jj+atrb+++=private
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
still ^rb+atrb+++=still
predicted ^jj+atrb++xvbn+=predicted
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB
to ^in++++=to
a ^at++++=a
moderate ^jj+atrb+++=moderate
degree ^nn++++=degree.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
participatory ^nn++++=participatory
efficacy ^nn+nom+++=efficacy
strongly ^rb+amp+++=strongly
predicts ^vbz+vpub+++=predicts
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB
among ^in++++=among
Ngo ^np+++??+=NGO
members ^nns+nom+++=members
also ^rb++++=also
substantiates ^nns+nom+++=substantiates
former ^ap++++=former
research ^nn++++=research
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bamberg ^np+++??+=Bamberg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
van ^&fw++++=Van
zomeren ^np++++=Zomeren
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
