A ^at++++=A
secondary ^jj+atrb+++=secondary
challenge ^nn++++=challenge
is ^vbz+bez+aux++=is
to ^to++++=to
overcome ^vbi++++=overcome
the ^ati++++=the
meta ^nn+++??+=meta-scientific
- ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=EXTRAWORD
difficulties ^nns++++=difficulties
of ^in++++=of
fusing ^vbg+++xvbg+=fusing
different ^jj+atrb+++=different
disciplinary ^nn+++??+=disciplinary
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
new ^jj++++=new,
, ^zz++++=EXTRAWORD
interand ^nn+++??+=interand
trans ^nns+++??+=trans-disciplinary
- ^zz++++=EXTRAWORD
disciplinary ^nn+++??+=EXTRAWORD
approaches ^nns++++=approaches
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
developed ^vbd+++xvbn+=developed:
: ^zz++++=EXTRAWORD
Sustainability ^np+++??+=Sustainability
science ^nn++++=science
( ^zz++++=(Kates
kates ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Watt ^np+++??+=Watt,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
is ^vbz+bez+vrb++=is
a ^at++++=a
prominent ^jj+atrb+++=prominent
example ^nn++++=example.
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
psychology ^nn++++=psychology
must ^md+nec+++=must
develop ^vb++++=develop
deep ^jj+atrb+++=deep
intellectual ^jj+atrb+++=intellectual
connections ^nns++++=connections
with ^in++++=with
such ^abl++++=such
new ^jj+atrb+++=new
areas ^nns++++=areas
of ^in++++=of
scholarship ^nn++++=scholarship
while ^cs+sub+++=while
preserving ^vbg+++xvbg+=preserving
its ^pp$+it+++=its
unique ^jj+atrb+++=unique
disciplinary ^nn+++??+=disciplinary
perspective ^nn++++=perspective.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
will ^md+prd+++=will
also ^rb++splt++=also
require ^vb+vsua+++=require
changes ^nns++++=changes
to ^to++++=to
how ^wrb+who+++=how
the ^ati++++=the
academy ^nn++++=academy
operates ^vbz++++=operates,
, ^zz++++=EXTRAWORD
to ^to++++=to
promote ^vbi++++=promote
and ^cc+phrs+++=and
celebrate ^vb++++=celebrate
rather ^rb++++=rather
than ^in++++=than
inhibit ^vb++++=inhibit
social ^jj+atrb+++=social
psychological ^jj+atrb+++=psychological
scholarship ^nn++++=scholarship
that ^tht+rel+obj++=that
engages ^nns+++??+=engages
with ^in++++=with
interand ^nn++++=interand
trans ^nns++++=trans-disciplinarity
- ^zz++++=EXTRAWORD
disciplinarity ^nn++++=EXTRAWORD
while ^cs+sub+++=while
tackling ^vbg+++xvbg+=tackling
sustainability ^nn++++=sustainability
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
