Beyond ^in++++=Beyond
these ^dt+dem+++=these
empirical ^jj+atrb+++=empirical
examples ^nns++++=examples,
, ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=systematic
reviews ^nns++++=reviews
on ^in++++=on
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^vbd+++xvbn+=EXTRAWORD
micro ^nn+++??+=micro-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
segregation ^nn+nom+++=segregation
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
self ^nn++++=self-segregation
- ^zz++++=EXTRAWORD
segregation ^nn+nom+++=EXTRAWORD
on ^in++++=on
an ^at++++=an
individual ^jj+atrb+++=individual
level ^nn++++=level)
) ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
question ^nn+nom+++=question
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
contact ^nn++++=contact
opportunities ^nns+nom+++=opportunities
automatically ^rb++++=automatically
leads ^vbz++++=leads
to ^in++++=to
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
actual ^jj+atrb+++=actual
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
( ^zz++++=(Bettencourt
bettencourt ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Dixon ^np++++=Dixon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
available ^jj+atrb+++=available
evidence ^nn+nom+++=evidence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
contact ^nn++++=contact
opportunities ^nns+nom+++=opportunities
are ^vb+ber+aux++=are
often ^rb++splt++=often
ignored ^vpsv++agls+xvbnx+=ignored
and ^cc++++=and
that ^cs+sub+++=that
many ^ap++++=many
individuals ^nns+nom+++=individuals
stick ^nn++++=stick
to ^in++++=to
their ^pp$+pp3+++=their
ingroup ^nn+++??+=ingroup
rather ^rb++++=rather
than ^in++++=than
engage ^nn++++=engage
in ^in++++=in
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
to ^to++++=to
recognize ^vbi+vprv+++=recognize
that ^tht+vcmp+++=that
such ^abl++++=such
resegregation ^nn+nom+++=resegregation
tendencies ^nns++++=tendencies
do ^vb+do+aux++=do
not ^xnot++not++=not
necessarily ^rb++++=necessarily
reflect ^vb+vprv+++=reflect
active ^jj+atrb+++=active
avoidance ^nn+nom+++=avoidance
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
but ^cc++++=but
might ^md+pos+++=might
result ^vb++++=result
from ^in++++=from
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
interest ^nn++++=interest
in ^in++++=in
outgroup ^nn+++??+=outgroup
members ^nns+nom+++=members
and ^cc++++=and
a ^at++++=a
homophilic ^jj+atrb+++=homophilic
preference ^nn+nom+++=preference
for ^in++++=for
ethnic ^jj+atrb+++=ethnic
ingroup ^nn+++??+=ingroup
members ^nns+nom+++=members
( ^zz++++=(Al
al ^&fw++++=EXTRAWORD
Ramiah ^np+++??+=Ramiah
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Mackinnon ^np++++=MacKinnon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
reasons ^nns++++=reasons
for ^in++++=for
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
exploitation ^nn+nom+++=exploitation
of ^in++++=of
contact ^nn++++=contact
opportunities ^nns+nom+++=opportunities
are ^vb+ber+vrb++=are
both ^abx++++=both
lack ^nn++++=lack
of ^in++++=of
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
outgroup ^nn+++??+=outgroup
and ^cc++++=and
individuals ^nns+nom+++=individuals
ingroup ^jj+atrb++??+=ingroup
preference ^nn+nom+++=preference
for ^in++++=for
the ^ati++++=the
ingroup ^nn+++??+=ingroup
which ^whp+rel+subj++=which
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
automatically ^rb++++=automatically
covary ^vb++++=covary
with ^in++++=with
outgroup ^nn+++??+=outgroup
animosity ^nn+nom+++=animosity
( ^zz++++=(Brewer,
brewer ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
schelling ^np+nom+++=Schelling,
, ^zz++++=EXTRAWORD
1971 ^cd+date+++=1971
) ^zz++++=).
. ^zz++++=EXTRAWORD
