Arguably ^rb+cnj+++=Arguably,
, ^zz++++=EXTRAWORD
minority ^nn+nom+++=minority
and ^cc++++=and
majority ^nn+nom+++=majority
group ^nn++++=group
members ^nns+nom+++=members
face ^vb++++=face
some ^dti++++=some
similar ^jj+atrb+++=similar
barriers ^nns+nom+++=barriers
to ^to++++=to
establishing ^vbi++++=establishing
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
evidenced ^vpsv++agls+xvbnx+=evidenced
across ^in+pl+++=across
the ^ati++++=the
lifespan ^nn+nom+++=lifespan.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
sustained ^j+++xvbn+=sustained
residential ^jj+atrb+++=residential
and ^cc+phrs+++=and
social ^jj+atrb+++=social
segregation ^nn+nom+++=segregation
may ^md+pos+++=may
lead ^vb++++=lead
both ^abx++++=both
groups ^nns++++=groups
to ^to++++=to
assume ^vbi+vprv+++=assume
that ^tht+vcmp+++=that
outgroup ^nn+++??+=outgroup
members ^nns+nom+++=members
endorse ^vb++++=endorse
separation ^nn+nom+++=separation
between ^in++++=between
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
Shelton ^np+++??+=Shelton
and ^cc++++=and
Richeson ^np+++??+=Richeson
( ^zz++++=(
2005 ^cd++++=2005
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
both ^abx++++=both
White ^jj++++=White
and ^cc+phrs+++=and
Black ^jj+atrb+++=Black
American ^jj+atrb+++=American
college ^npl++++=college
students ^nns++++=students
underestimated ^vprf+++xvbn+=underestimated
outgroup ^jj+atrb++??+=outgroup
members ^nns+nom+++=members
desire ^nn++++=desire
for ^in++++=for
more ^rbr++++=more
outgroup ^jj+atrb++??+=outgroup
friends ^nns++++=friends
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
avoided ^xvbn+++xvbn+=avoided
opportunities ^nns+nom+++=opportunities
to ^in++++=to
form ^nn++++=form
these ^dt+dem+++=these
friendships ^nns+nom+++=friendships.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
minority ^nn+nom+++=minority
and ^cc++++=and
majority ^nn+nom+++=majority
group ^nn++++=group
members ^nns+nom+++=members
may ^md+pos+++=may
also ^rb++++=also
face ^nn++++=face
pressure ^nn++++=pressure
from ^in++++=from
ingroup ^nn+++??+=ingroup
peers ^nns++++=peers
and ^cc++++=and
family ^nn++++=family
members ^nns+nom+++=members
to ^to++++=to
stay ^vbi++++=stay
within ^in++++=within
group ^nn++++=group
boundaries ^nns++++=boundaries
when ^wrb+who+++=when
forming ^vbg+++xvbg+=forming
intimate ^jj+atrb+++=intimate
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
have ^vb+hv+vrb++=have
negative ^jj+atrb+++=negative
implications ^nns+nom+++=implications
for ^in++++=for
the ^ati++++=the
establishment ^nn+nom+++=establishment,
, ^zz++++=EXTRAWORD
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
longevity ^nn+nom+++=longevity
of ^in++++=of
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
( ^zz++++=(Edmonds
edmonds ^nns+++??+=EXTRAWORD
& ^zz++++=&
Killen ^np+++??+=Killen,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Wang ^np+++??+=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
normative ^jj+atrb+++=normative
effects ^nns++++=effects
may ^md+pos+++=may
be ^vb+be+vrb++=be
particularly ^rb++++=particularly
pertinent ^jj+pred+++=pertinent
for ^in++++=for
minority ^nn+nom+++=minority
group ^nn++++=group
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
experience ^nn+nom+++=experience
heightened ^vwbn+++xvbn+=heightened
own ^ap++++=own-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
conformity ^nn+nom+++=conformity
pressure ^nn++++=pressure
( ^zz++++=(Contrada
contrada ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
thai ^np++++=Thai
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
