We ^pp1a+pp1+++=We
also ^rb++++=also
utilized ^vbd+++xvbn+=utilized
open ^jj+atrb+++=open
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
people ^nns++++=people
within ^in++++=within
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class.
. ^zz++++=EXTRAWORD
Quantitative ^jj+atrb+++=Quantitative
research ^nn++++=research
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
comparisons ^nns++++=comparisons
of ^in++++=of
the ^ati++++=the
prosocial ^jj+atrb+++=prosocial
behaviors ^nns++++=behaviors
of ^in++++=of
people ^nns++++=people
in ^in++++=in
different ^jj+atrb+++=different
classes ^nns++++=classes
would ^md+prd+++=would
likely ^jj++++=likely
reveal ^vb+vprv+++=reveal
additional ^jj+atrb+++=additional
insights ^nns++++=insights.
. ^zz++++=EXTRAWORD
Comparing ^vbg+++xvbg+=Comparing
the ^ati++++=the
proscocial ^jj+atrb+++=proscocial
behavior ^nn++++=behavior
of ^in++++=of
people ^nns++++=people
from ^in++++=from
different ^jj+atrb+++=different
family ^nn++++=family
backgrounds ^nns++++=backgrounds
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
social ^jj+atrb+++=social
class ^nn++++=class
may ^md+pos+++=may
also ^rb++splt++=also
enrich ^vb++++=enrich
the ^ati++++=the
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
motivations ^nns+nom+++=motivations
of ^in++++=of
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
privileged ^jj+atrb+++=privileged
class ^nn++++=class
and ^cc++++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
capitalists ^nns+nom+++=capitalists
towards ^in++++=towards
helping ^xvbg+++xvbg+=helping
others ^aps++++=others
may ^md+pos+++=may
be ^vb+be+vrb++=be
different ^jj+pred+++=different
in ^in++++=in
times ^nns++++=times
of ^in++++=of
crisis ^nn++++=crisis
in ^in++++=in
pakistan ^np+nom+++=Pakistan.
. ^zz++++=EXTRAWORD
