As ^in++++=As
a ^at++++=a
final ^jj+atrb+++=final
note ^nn++++=note,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
also ^rb++++=also
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
much ^ap++++=much
work ^nn++++=work
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
wrangling ^nn+nom+++=wrangling
psychological ^jj+atrb+++=psychological
and ^cc+phrs+++=and
political ^jj+atrb+++=political
insights ^nns++++=insights
into ^in++++=into
a ^at++++=a
more ^rbr++++=more
complete ^jj+atrb+++=complete
picture ^nn++++=picture
of ^in++++=of
the ^ati++++=the
institutional ^jj+atrb+++=institutional
environment ^nn+nom+++=environment
in ^in++++=in
a ^at++++=a
country ^nn++++=country.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+aux++=do
institutions ^nns+nom+++=institutions
cope ^vb++++=cope
with ^in++++=with
political ^jj+atrb+++=political
heuristics ^nns++++=heuristics?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
they ^pp3a+pp3+++=they
reassert ^vb+++??+=reassert
their ^pp$+pp3+++=their
abilities ^nns+nom+++=abilities
in ^in++++=in
more ^rbr++++=more
information ^nn+nom+++=information-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
environments ^nns+nom+++=environments?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
does ^vbz+doz+aux++=does
institutional ^jj+atrb+++=institutional
development ^nn+nom+++=development
interact ^nn+++??+=interact
with ^in++++=with
heuristics ^nns++++=heuristics?
? ^zz++++=EXTRAWORD
The ^ati++++=The
persistence ^nn+nom+++=persistence
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
and ^cc++++=and
the ^ati++++=the
divergence ^nn+nom+++=divergence
of ^in++++=of
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
even ^rb++++=even
nearly ^rb+down+++=nearly
two ^cd++++=two
years ^nns++++=years
into ^in++++=into
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
Covid ^np+++??+=COVID,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++splt++=also
provide ^vb+vsua+++=provide
fertile ^jj+atrb+++=fertile
evidence ^nn+nom+++=evidence
on ^in++++=on
cognitive ^jj+atrb+++=cognitive
biases ^nns+++??+=biases
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
biases ^nns+++??+=biases
can ^md+pos+++=can
be ^vb+be+aux++=be
aided ^vpsv++agls+xvbnx+=aided
and ^cc+phrs+++=and
abetted ^vpsv++by+xvbn+=abetted
by ^in++++=by
21st ^cd++++=21st-century
- ^zz++++=EXTRAWORD
century ^nn++++=EXTRAWORD
phenomena ^nns++++=phenomena,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
misinformation ^nn+nom+++=misinformation,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
media ^nns++++=media,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
restriction ^nn+nom+++=restriction
of ^in++++=of
information ^nn+nom+++=information
based ^vwbn+++xvbn+=based
on ^in++++=on
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not
it ^pp3+it+++=it
confirms ^vbz+vpub+++=confirms
the ^ati++++=the
priors ^nns++++=priors
of ^in++++=of
the ^ati++++=the
ruling ^jj+atrb+++=ruling
elite ^nn++++=elite.
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
these ^dt+dem+++=these
issues ^nns++++=issues
remain ^vb++++=remain
on ^in++++=on
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
require ^vb+vsua+++=require
further ^jjb+atrb+++=further
study ^nn++++=study
to ^to++++=to
understand ^vbi+vprv+++=understand
not ^xnot++not++=not
just ^rb+emph+++=just
how ^wrb+who+++=how
policymaking ^nvbg+++xvbg+=policymaking
in ^in++++=in
a ^at++++=a
crisis ^nn++++=crisis
is ^vbz+bez+vrb++=is
reliant ^np+nom+++=reliant
on ^in++++=on
leadership ^nn+nom+++=leadership
traits ^nns++++=traits,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
on ^in++++=on
how ^wrb+who+++=how
repeated ^xvbn+++xvbn+=repeated
interactions ^nns+nom+++=interactions
and ^cc++++=and
complex ^jj+atrb+++=complex
systems ^nns++++=systems
surrounding ^vwbg+++xvbg+=surrounding
cognitive ^jj+atrb+++=cognitive
biases ^nns++++=biases
either ^dtx++++=either
dispel ^vb++++=dispel
or ^cc+phrs+++=or
reinforce ^vb++++=reinforce
these ^dt+dem+++=these
heuristics ^nns++++=heuristics.
. ^zz++++=EXTRAWORD
