Data ^nns++++=Data
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
probation ^nn++++=probation
officers ^npt++++=officers
made ^vbd+++xvbn+=made
implicit ^jj+atrb+++=implicit
assumptions ^nns++++=assumptions
about ^in++++=about
the ^ati++++=the
remorse ^nn++++=remorse
displays ^nns++++=displays
of ^in++++=of
individuals ^nns++++=individuals
with ^in++++=with
the ^ati++++=the
characteristics ^nns++++=characteristics
discussed ^vwbn+++xvbn+=discussed
above ^in+pl+++=above
( ^zz++++=(violence
violence ^nn++++=EXTRAWORD
signals ^nns++++=signals
) ^zz++++=)
through ^in++++=through
two ^cd++++=two
social ^jj+atrb+++=social
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes:
: ^zz++++=EXTRAWORD
fundamental ^jj+atrb+++=fundamental
attribution ^nn++++=attribution
error ^nn++++=error
and ^cc++++=and
out ^rp+pl+++=out-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
empathy ^nn+++??+=empathy.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
social ^jj+atrb+++=social
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
seemingly ^rb++++=seemingly
triggered ^vpsv++by+xvbn+=triggered
by ^in++++=by
their ^pp$+pp3+++=their
interactions ^nns++++=interactions
with ^in++++=with
and ^cc++++=and
evaluations ^nns+++??+=evaluations
of ^in++++=of
these ^dt+dem+++=these
defendants ^nns++++=defendants,
, ^zz++++=EXTRAWORD
appeared ^vb+++xvbn+=appeared
to ^to+vcmp+++=to
lead ^vbi++++=lead
probation ^nn++++=probation
officers ^nns++++=officers
to ^in++++=to
doubt ^nn++++=doubt
defendants ^nns++++=defendants
remorse ^nn++++=remorse
displays ^nns++++=displays
as ^ql++++=as
being ^jj+atrb++xvbg+=being
disingenuous ^nns+++??+=disingenuous.
. ^zz++++=EXTRAWORD
Probation ^nn++++=Probation
officers ^nns++++=officers
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
exhibit ^vbi++++=exhibit
similar ^jj+atrb+++=similar
remorse ^nn++++=remorse
bias ^nn++++=bias
across ^in+pl+++=across
clients ^nns++++=clients
with ^in++++=with
different ^jj+atrb+++=different
violent ^jj+atrb+++=violent
signals ^nns++++=signals.
. ^zz++++=EXTRAWORD
