Beyond ^in++++=Beyond
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendship ^nn+nom+++=friendship,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
evidence ^nn+nom+++=evidence
that ^tht+rel+subj++=that
varying ^vbg+++xvbg+=varying
forms ^nns++++=forms
of ^in++++=of
intimate ^jj+atrb+++=intimate
intergroup ^nn+++??+=intergroup
interactions ^nns+nom+++=interactions
can ^md+pos+++=can
influence ^nn+nom+++=influence
relations ^nns+nom+++=relations
amongst ^in++++=amongst
romantic ^jj+atrb+++=romantic
partners ^nns+nom+++=partners,
, ^zz++++=EXTRAWORD
roommates ^nns+nom+++=roommates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
families ^nns++++=families
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Harwood ^np+++??+=Harwood
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Van ^&fw++++=Van
Laar ^np+++??+=Laar
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
intimate ^jj+atrb+++=intimate
relations ^nns+nom+++=relations
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
improve ^vbi++++=improve
explicit ^jj+atrb+++=explicit
and ^cc+phrs+++=and
implicit ^jj+atrb+++=implicit
attitudes ^nns++++=attitudes,
, ^zz++++=EXTRAWORD
attitude ^nn++++=attitude
strength ^nn++++=strength
and ^cc++++=and
accessibility ^nn+nom+++=accessibility,
, ^zz++++=EXTRAWORD
perceived ^vpbn+vprv++xvbn+=perceived
outgroup ^nn+++??+=outgroup
variability ^nn+nom+++=variability,
, ^zz++++=EXTRAWORD
empathy ^nn+++??+=empathy,
, ^zz++++=EXTRAWORD
trust ^vb+vprv+++=trust,
, ^zz++++=EXTRAWORD
perspective ^nn++++=perspective-taking,
- ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
comfort ^nn++++=comfort
interacting ^jj++++=interacting
with ^in++++=with
the ^ati++++=the
outgroup ^nn+++??+=outgroup,
, ^zz++++=EXTRAWORD
intended ^vpbn+vsua++xvbn+=intended
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
perceived ^jj+atrb++xvbn+=perceived
value ^nn++++=value
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
reduce ^vbi++++=reduce
blatant ^jj+atrb+++=blatant
and ^cc+phrs+++=and
subtle ^jj+atrb+++=subtle
prejudice ^nn++++=prejudice,
, ^zz++++=EXTRAWORD
perceived ^vpbn+vprv++xvbn+=perceived
outgroup ^nn+++??+=outgroup
threat ^nn++++=threat,
, ^zz++++=EXTRAWORD
intergroup ^nn+++??+=intergroup
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
endorsement ^nn+nom+++=endorsement
of ^in++++=of
outgroup ^nn+++??+=outgroup
discrimination ^nn+nom+++=discrimination
in ^in++++=in
behavior ^nn++++=behavior
and ^cc++++=and
government ^nn+nom+++=government
policy ^nn++++=policy
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Davies ^np++++=Davies
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Gr ^np+++??+=Gr
tter ^jjr+atrb+++=tter
& ^zz++++=&
Tropp ^np+++??+=Tropp,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Harwood ^np+++??+=Harwood
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Heinze ^np+++??+=Heinze
& ^zz++++=&
Horn ^np++++=Horn,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Husnu ^np+++??+=Husnu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Paolini ^np+++??+=Paolini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Pettigrew ^np+++??+=Pettigrew,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Turner ^np++++=Turner
& ^zz++++=&
Feddes ^np+++??+=Feddes,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Turner ^np++++=Turner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
, ^zz++++=,
2013 ^cd++++=2013
; ^zz++++=;
Vonofakou ^np+++??+=Vonofakou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
Intimate ^jj+atrb+++=Intimate
intergroup ^nn+++??+=intergroup
relationships ^nns+nom+++=relationships
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
improve ^vbi++++=improve
perceptions ^nns+nom+++=perceptions
of ^in++++=of
various ^jj+atrb+++=various
social ^jj+atrb+++=social
groups ^nns++++=groups
including ^in++++=including
immigrants ^nns+nom+++=immigrants,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=ethnic
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
the ^ati++++=the
elderly ^jj++++=elderly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lesbian ^nn++++=lesbian
and ^cc++++=and
gay ^jj+atrb+++=gay
peers ^nns++++=peers
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Harwood ^np+++??+=Harwood
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Heinze ^np+++??+=Heinze
& ^zz++++=&
Horn ^np++++=Horn,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Paolini ^np+++??+=Paolini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Wagner ^np++++=Wagner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
among ^in++++=among
children ^nns++++=children,
, ^zz++++=EXTRAWORD
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adults ^nns++++=adults
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Harwood ^np+++??+=Harwood
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Heinze ^np+++??+=Heinze
& ^zz++++=&
Horn ^np++++=Horn,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Paolini ^np+++??+=Paolini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
unique ^jj+atrb+++=unique
comparison ^nn++++=comparison
of ^in++++=of
different ^jj+atrb+++=different
forms ^nns++++=forms
of ^in++++=of
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Laar ^np+++??+=Laar
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2008 ^cd++++=2008
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
White ^jj+atrb+++=White
students ^nns++++=students
friendships ^nns+nom+++=friendships,
, ^zz++++=EXTRAWORD
romantic ^jj+atrb+++=romantic
partnerships ^nns+nom+++=partnerships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
roommate ^nn+nom+++=roommate
relationships ^nns+nom+++=relationships
with ^in++++=with
African ^jj++++=African
American ^jj++++=American
and ^cc++++=and
Latinx ^np+++??+=Latinx
American ^nn+nom+++=American
during ^in++++=during
college ^nn++++=college
were ^vbd+bed+aux++=were
independently ^rb++splt++=independently
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
reduced ^vbd+++xvbn+=reduced
ingroup ^nn+++??+=ingroup
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
intergroup ^nn+++??+=intergroup
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
intergroup ^nn+++??+=intergroup
unease ^nn++++=unease
and ^cc++++=and
symbolic ^jj+atrb+++=symbolic
racism ^nn++++=racism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increased ^vbd+++xvbn+=increased
interethnic ^jj+atrb+++=interethnic
competence ^nn+nom+++=competence
and ^cc++++=and
outgroup ^nn++++=outgroup
dating ^vbg+++xvbg+=dating
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
college ^nn++++=college.
. ^zz++++=EXTRAWORD
