This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^rb++++=first
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
associations ^nns+nom+++=associations
and ^cc++++=and
the ^ati++++=the
pathways ^rb++++=pathways
between ^in++++=between
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression
and ^cc++++=and
low ^jj+atrb+++=low
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
through ^in++++=through
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
stigma ^nn++++=stigma
in ^in++++=in
a ^at++++=a
Middle ^jjb++++=Middle-Income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
Country ^nn++++=Country
( ^zz++++=(MIC).
mic ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
uses ^vbz++++=uses
a ^at++++=a
representative ^jj+atrb+++=representative
sample ^nn++++=sample
of ^in++++=of
poor ^jj+atrb+++=poor
urban ^jj+atrb+++=urban
Black ^jj+atrb+++=Black
South ^nr+pl+++=South
African ^jj+atrb+++=African
adults ^nns++++=adults
with ^in++++=with
disabilities ^nns+nom+++=disabilities,
, ^zz++++=EXTRAWORD
living ^jj+++xvbg+=living
in ^in++++=in
a ^at++++=a
township ^nn+nom+++=township
and ^cc++++=and
a ^at++++=a
demographically ^rb++++=demographically
matched ^jj+atrb++xvbn+=matched
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities
face ^nn++++=face
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
stigma ^nn++++=stigma
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
depression ^nn++++=depression
and ^cc++++=and
lower ^jjr+atrb+++=lower
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
even ^rb++++=even
after ^in++++=after
controlling ^nn++++=controlling
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
level ^nn++++=level
of ^in++++=of
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
employment ^nn+nom+++=employment
status ^nn++++=status
and ^cc++++=and
welfare ^nn++++=welfare
status ^nn++++=status.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
are ^vb+ber+vrb++=are
an ^at++++=an
important ^jj+atrb+++=important
contribution ^nn+nom+++=contribution
to ^in++++=to
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
impact ^nn++++=impact
of ^in++++=of
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
stigma ^nn++++=stigma
associated ^vbd+++xvbn+=associated
with ^in++++=with
disability ^nn+nom+++=disability.
. ^zz++++=EXTRAWORD
Stigma ^nn++++=Stigma
and ^cc++++=and
discrimination ^nn+nom+++=discrimination
associated ^vbd+++xvbn+=associated
with ^in++++=with
disability ^nn+nom+++=disability
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
widely ^rb++++=widely
analyzed ^jj+++xvbn+=analyzed
as ^ql++++=as
a ^at++++=a
barrier ^nn++++=barrier
to ^in++++=to
services ^nns++++=services
such ^abl++++=such
as ^ql++++=as
healthcare ^vb+++??+=healthcare,
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education
( ^zz++++=(
Bakhshi ^np++++=Bakhshi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Mizunoya ^np+++??+=Mizunoya
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
employment ^nn+nom+++=employment
( ^zz++++=(
Trani ^np++++=Trani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
and ^cc++++=and
social ^jj+atrb+++=social
and ^cc+phrs+++=and
political ^jj+atrb+++=political
participation ^nn+nom+++=participation
in ^in++++=in
Lmics ^np+++??+=LMICs
( ^zz++++=(
Parnes ^np++++=Parnes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
study ^nn++++=study
has ^vbz+hvz+aux++=has
investigated ^vprf+++xvbnx+=investigated
the ^ati++++=the
toll ^nn++++=toll
of ^in++++=of
stigma ^nn++++=stigma
and ^cc++++=and
discrimination ^nn+nom+++=discrimination
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
( ^zz++++=(
Trani ^np++++=Trani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=)
and ^cc++++=and
none ^pn++++=none
on ^in++++=on
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
of ^in++++=of
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities.
. ^zz++++=EXTRAWORD
