At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
our ^pp$+pp1+++=our
experiment ^nn+nom+++=experiment,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
three ^cd++++=three
Pebs ^np+++??+=PEBs.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
were ^vbd+bed+aux++=were
given ^vpsv++agls+xvbnx+=given
the ^ati++++=the
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
choose ^vbi++++=choose
an ^at++++=an
organic ^jj+atrb+++=organic
or ^cc+phrs+++=or
nonorganic ^jj+atrb+++=nonorganic
chocolate ^nn+nom+++=chocolate
bar ^nn++++=bar
( ^zz++++=(private
private ^jj+atrb+++=EXTRAWORD
Peb ^np+++??+=PEB),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
write ^vb++++=write
their ^pp$+pp3+++=their
name ^nn++++=name
on ^in++++=on
a ^at++++=a
mailing ^nn+nom+++=mailing
list ^nn++++=list
of ^in++++=of
an ^at++++=an
environmental ^jj++++=environmental
non ^&fw++++=non-governmental
- ^zz++++=EXTRAWORD
governmental ^jj+atrb+++=EXTRAWORD
organization ^nn+nom+++=organization
[ ^zz++++=[NGO]
ngo ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(public
public ^jj+atrb+++=EXTRAWORD
Peb ^np+++??+=PEB),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
take ^vb++++=take
a ^at++++=a
sticker ^nn++++=sticker
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
Ngo ^np+++??+=NGO
( ^zz++++=(representing
representing ^vbg+++xvbg+=EXTRAWORD
activist ^nn+nom+++=activist
Peb ^np+++??+=PEB
As ^ql++++=as
It ^pp3+it+++=it
Includes ^vb++++=includes
The ^ati++++=the
Possibility ^nn+nom+++=possibility
Of ^in++++=of
Encouraging ^jj++++=encouraging
Others ^aps++++=others).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
